###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         22/Dec/2020  18:32:27 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Components\HARDWARE\LED.c #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Sample #
#                          s\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wEn #
#                          dev.cfg (-DCPU32MHZ -DROOT=__near_func             #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools\ #
#                          CC2530DB\f8wConfig.cfg (-DSECURE=0                 #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Components\HARDWARE\LED.c #
#                           -D NWK_AUTO_POLL -D ZTOOL_P1 -D MT_SYS_FUNC -D    #
#                          MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC             #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\EndDevice\List\ -lA              #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\EndDevice\List\ --diag_suppress  #
#                          Pe001,Pa010 -o C:\Users\Administrator\Desktop\eps\ #
#                          ZigBeeÕ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\EndDevice\Obj\    #
#                          -e --no_unroll --no_inline --no_tbaa --debug       #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\P #
#                          rojects\zstack\Samples\SampleApp\CC2530DB\ -I      #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\..\SOURCE\ -I                    #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I      #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\    #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Sample #
#                          s\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL #
#                          \INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Zi #
#                          gBeeÕ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\HAL\TARGET\CC2530EB\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\M #
#                          CU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Zi #
#                          gBeeÕ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\OSAL\INCLUDE\ -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\P #
#                          rojects\zstack\Samples\SampleApp\CC2530DB\..\..\.. #
#                          \..\..\COMPONENTS\STACK\AF\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\ #
#                          NWK\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\STACK\SEC\ -I C:\Users\Administrator\Desktop\eps #
#                          \ZigBeeÕ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\ #
#                          zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\C #
#                          OMPONENTS\STACK\SAPI\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\ #
#                          SYS\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\STACK\ZDO\ -I C:\Users\Administrator\Desktop\eps #
#                          \ZigBeeÕ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\ #
#                          zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\C #
#                          OMPONENTS\ZMAC\F8W\ -I C:\Users\Administrator\Desk #
#                          top\eps\ZigBeeÕ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\ZMAC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVIC #
#                          ES\SADDR\ -I C:\Users\Administrator\Desktop\eps\Zi #
#                          gBeeÕ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\IN #
#                          CLUDE\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\MAC\HIGH_LEVEL\ -I C:\Users\Administrator\Desk #
#                          top\eps\ZigBeeÕ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LO #
#                          W_LEVEL\srf04\SINGLE_CHIP\ -I                      #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDWA #
#                          RE\ -Om                                            #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\EndDevice\List\LED.lst           #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\EndDevice\Obj\LED.r51            #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\8.ZigBeeÕ¯¬Áøÿ÷∆∑Á…» µ—È\Components\HARDWARE\LED.c
      1          #include "delay.h"
   \                     ??KEY_Scan?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    KEY_Scan

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "key pressed\\r\\n">`:
   \   000000   6B657920     DB "key pressed\015\012"
   \            70726573
   \            7365640D
   \            0A00    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "key relase\\r\\n">`:
   \   000000   6B657920     DB "key relase\015\012"
   \            72656C61
   \            73650D0A
   \            00      

   Maximum stack usage in bytes:

     Function          ISTACK PSTACK XSTACK
     --------          ------ ------ ------
     KEY_Init              0      0      0
     KEY_Scan              2      0      0
       -> key_all_read     4      0      0
       -> printf           4      0      0
       -> printf           4      0      0
     LED_Init              2      0      0
       -> KEY_Init         4      0      0
     key_all_read          1      0      0


   Segment part sizes:

     Function/Label                Bytes
     --------------                -----
     _A_P0                            1
     P0INP                            1
     _A_P1                            1
     P0SEL                            1
     P1SEL                            1
     P1INP                            1
     P0DIR                            1
     P1DIR                            1
     LED_Init                        31
     KEY_Init                        21
     key_all_read                    43
     KEY_Scan                        96
     state                            1
     prekv                            1
     kv                               1
     ??LED_Init?relay                 6
     ??KEY_Init?relay                 6
     ??key_all_read?relay             6
     ??KEY_Scan?relay                 6
     ?<Constant "key pressed\r\n">   14
     ?<Constant "key relase\r\n">    13

 
 191 bytes in segment BANKED_CODE
  24 bytes in segment BANK_RELAYS
   8 bytes in segment SFR_AN
  27 bytes in segment XDATA_ROM_C
   3 bytes in segment XDATA_Z
 
 215 bytes of CODE  memory
  27 bytes of CONST memory
   0 bytes of DATA  memory (+ 8 bytes shared)
   3 bytes of XDATA memory

Errors: none
Warnings: none
