###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         16/Dec/2020  10:24:29 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\Source\E #
#                          ndDevice.c                                         #
#    Command line       =  -f E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg           #
#                          (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f    #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wConfig.cfg             #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\Source\E #
#                          ndDevice.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D         #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Ê #
#                          äÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC25 #
#                          30DB\EndDeviceEB\List\ -lA                         #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \EndDeviceEB\List\ --diag_suppress Pe001,Pa010 -o  #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \EndDeviceEB\Obj\ -e --no_unroll --no_inline       #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\ -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂ #
#                          ç´«ÊäÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\ #
#                          CC2530DB\..\SOURCE\ -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊ #
#                          µÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊª¶ÈÊµÑé\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\   #
#                          -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\..\..\..\..\..\COMPONENTS\MT\ -I               #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I         #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\    #
#                          -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I   #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I        #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\AF\ -I            #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\NWK\ -I           #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\SEC\ -I           #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\SAPI\ -I          #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\SYS\ -I           #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\ZDO\ -I           #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\ZMAC\F8W\ -I            #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\ZMAC\ -I                #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I      #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I      #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I         #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I      #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\    #
#                          -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\..\..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ #
#                          SINGLE_CHIP\ -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.Z #
#                          igBeeÍøÂç´«ÊäÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDWAR #
#                          E\ -Om                                             #
#    List file          =  E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \EndDeviceEB\List\EndDevice.lst                    #
#    Object file        =  E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \EndDeviceEB\Obj\EndDevice.r51                     #
#                                                                             #
#                                                                             #
###############################################################################

E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\Source\EndDevice.c
      1          #include "ZComDef.h"
   \   00003E   74..         MOV     A,#SampleApp_TaskID & 0xff
   \   000040   F0           MOVX    @DPTR,A
   \   000041   A3           INC     DPTR
   \   000042   74..         MOV     A,#(SampleApp_TaskID >> 8) & 0xff
   \   000044   F0           MOVX    @DPTR,A
    177            EndDevice_epDesc.simpleDesc = (SimpleDescriptionFormat_t *)&EndDevice_SimpleDesc;
   \   000045   A3           INC     DPTR
   \   000046   74..         MOV     A,#EndDevice_SimpleDesc & 0xff
   \   000048   F0           MOVX    @DPTR,A
   \   000049   A3           INC     DPTR
   \   00004A   74..         MOV     A,#(EndDevice_SimpleDesc >> 8) & 0xff
   \   00004C   F0           MOVX    @DPTR,A
    178            EndDevice_epDesc.latencyReq = noLatencyReqs;
   \   00004D   A3           INC     DPTR
   \   00004E   E4           CLR     A
   \   00004F   F0           MOVX    @DPTR,A
    179            // ×¢²á¶Ëµã
    180            afRegister( &EndDevice_epDesc );
   \   000050                ; Setup parameters for call to function afRegister
   \   000050   7A..         MOV     R2,#EndDevice_epDesc & 0xff
   \   000052   7B..         MOV     R3,#(EndDevice_epDesc >> 8) & 0xff
   \   000054   12....       LCALL   ??afRegister?relay
    181            //¿ªÊ¼±¾µØÏÔÊ¾ÎÂÊª¶ÈÊýÖµ
    182            osal_start_timerEx( SampleApp_TaskID, READ_TEMP_HUMI_MSG_EVT,1000);
   \   000057                ; Setup parameters for call to function osal_start_timerEx
   \   000057   7CE8         MOV     R4,#-0x18
   \   000059   7D03         MOV     R5,#0x3
   \   00005B   7A01         MOV     R2,#0x1
   \   00005D   7B00         MOV     R3,#0x0
   \   00005F   90....       MOV     DPTR,#SampleApp_TaskID
   \   000062   E0           MOVX    A,@DPTR
   \   000063   F9           MOV     R1,A
   \   000064   12....       LCALL   ??osal_start_timerEx?relay
    183          }
   \   000067   7F01         MOV     R7,#0x1
   \   000069   02....       LJMP    ?BANKED_LEAVE_XDATA
    184          
    185          /*********************************************************************
    186           * @fn      SampleApp_ProcessEvent
    187           *
    188           * @brief   Generic Application Task event processor.  This function
    189           *          is called to process all events for the task.  Events
    190           *          include timers, messages and any other user defined events.
    191           *
    192           * @param   task_id  - The OSAL assigned task ID.
    193           * @param   events - events to process.  This is a bit map and can
    194           *                   contain more than one event.
    195           *
    196           * @return  none
    197           */

   \                                 In  segment XDATA_I, align 1, keep-with-next
    198          uint8 SendTemperatureIndicate = 1;
   \                     SendTemperatureIndicate:
   \   000000                DS 1
   \   000001                REQUIRE `?<Initializer for SendTemperatureIndicate>`
   \   000001                REQUIRE __INIT_XDATA_I

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    199          uint8 TempHumiShowSwitch = 0;
   \                     TempHumiShowSwitch:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    200          uint16 SampleApp_ProcessEvent( uint8 task_id, uint16 events )
   \                     SampleApp_ProcessEvent:
    201          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    202            afIncomingMSGPacket_t *MSGpkt;
    203            (void)task_id;  // Intentionally unreferenced parameter
    204          
    205            if ( events & SYS_EVENT_MSG )
   \   000009   5480         ANL     A,#0x80
   \   00000B   6064         JZ      ??SampleApp_ProcessEvent_0
    206            {
    207              MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( SampleApp_TaskID );
   \   00000D                ; Setup parameters for call to function osal_msg_receive
   \   00000D   802E         SJMP    ??SampleApp_ProcessEvent_1
    208              while ( MSGpkt )
    209              {
    210                switch ( MSGpkt->hdr.event )
    211                {
    212                  // Received when a messages is received (OTA) for this endpoint
    213                  case AF_INCOMING_MSG_CMD:
    214                    SampleApp_MessageMSGCB( MSGpkt );
    215                    break;
    216          
    217                  // Received whenever the device changes state in the network
    218                  case ZDO_STATE_CHANGE:          
    219                    SampleApp_NwkState = (devStates_t)(MSGpkt->hdr.status);
   \                     ??SampleApp_ProcessEvent_2:
   \   00000F   A3           INC     DPTR
   \   000010   E0           MOVX    A,@DPTR
   \   000011   90....       MOV     DPTR,#SampleApp_NwkState
   \   000014   F0           MOVX    @DPTR,A
    220                    if ((SampleApp_NwkState == DEV_ROUTER)
    221                       ||(SampleApp_NwkState == DEV_END_DEVICE) )
   \   000015   E0           MOVX    A,@DPTR
   \   000016   6407         XRL     A,#0x7
   \   000018   6005         JZ      ??SampleApp_ProcessEvent_3
   \   00001A   E0           MOVX    A,@DPTR
   \   00001B   6406         XRL     A,#0x6
   \   00001D   7017         JNZ     ??SampleApp_ProcessEvent_4
    222                    {
    223                      printf("connect coordinator\r\n");            
   \                     ??SampleApp_ProcessEvent_3:
   \   00001F                ; Setup parameters for call to function printf
   \   00001F   7A..         MOV     R2,#`?<Constant "connect coordinator\\r\\n">` & 0xff
   \   000021   7B..         MOV     R3,#(`?<Constant "connect coordinator\\r\\n">` >> 8) & 0xff
   \   000023   12....       LCALL   ??printf?relay
    224                      osal_start_timerEx( SampleApp_TaskID, SEND_TEMP_HUMI_MSG_EVT,2000);
   \   000026                ; Setup parameters for call to function osal_start_timerEx
   \   000026   7CD0         MOV     R4,#-0x30
   \   000028   7D07         MOV     R5,#0x7
   \   00002A   7A02         MOV     R2,#0x2
   \   00002C   7B00         MOV     R3,#0x0
   \   00002E   90....       MOV     DPTR,#SampleApp_TaskID
   \   000031   E0           MOVX    A,@DPTR
   \   000032   F9           MOV     R1,A
   \   000033   12....       LCALL   ??osal_start_timerEx?relay
    225                    }
    226                    break;
    227          
    228                  default:
    229                    break;
    230                }
    231          
    232                // Release the memory
    233                osal_msg_deallocate( (uint8 *)MSGpkt );
   \                     ??SampleApp_ProcessEvent_4:
   \   000036                ; Setup parameters for call to function osal_msg_deallocate
   \   000036   AA..         MOV     R2,?V0 + 0
   \   000038   AB..         MOV     R3,?V0 + 1
   \   00003A   12....       LCALL   ??osal_msg_deallocate?relay
    234          
    235                // Next - if one is available
    236                MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( SampleApp_TaskID );
   \   00003D                ; Setup parameters for call to function osal_msg_receive
   \                     ??SampleApp_ProcessEvent_1:
   \   00003D   90....       MOV     DPTR,#SampleApp_TaskID
   \   000040   E0           MOVX    A,@DPTR
   \   000041   F9           MOV     R1,A
   \   000042   12....       LCALL   ??osal_msg_receive?relay
   \   000045   8A..         MOV     ?V0 + 0,R2
   \   000047   8B..         MOV     ?V0 + 1,R3
   \   000049   E5..         MOV     A,?V0 + 0
   \   00004B   45..         ORL     A,?V0 + 1
   \   00004D   601A         JZ      ??SampleApp_ProcessEvent_5
   \   00004F   85..82       MOV     DPL,?V0 + 0
   \   000052   85..83       MOV     DPH,?V0 + 1
   \   000055   E0           MOVX    A,@DPTR
   \   000056   24E6         ADD     A,#-0x1a
   \   000058   6006         JZ      ??SampleApp_ProcessEvent_6
   \   00005A   2449         ADD     A,#0x49
   \   00005C   60B1         JZ      ??SampleApp_ProcessEvent_2
   \   00005E   80D6         SJMP    ??SampleApp_ProcessEvent_4
   \                     ??SampleApp_ProcessEvent_6:
   \   000060                ; Setup parameters for call to function SampleApp_MessageMSGCB
   \   000060   AA..         MOV     R2,?V0 + 0
   \   000062   AB..         MOV     R3,?V0 + 1
   \   000064   12....       LCALL   ??SampleApp_MessageMSGCB?relay
   \   000067   80CD         SJMP    ??SampleApp_ProcessEvent_4
    237              }
    238          
    239              // return unprocessed events
    240              return (events ^ SYS_EVENT_MSG);
   \                     ??SampleApp_ProcessEvent_5:
   \   000069   EE           MOV     A,R6
   \   00006A   FA           MOV     R2,A
   \   00006B   EF           MOV     A,R7
   \   00006C   6480         XRL     A,#0x80
   \   00006E   FB           MOV     R3,A
   \   00006F   8046         SJMP    ??SampleApp_ProcessEvent_7
    241            }//if ( events & SYS_EVENT_MSG )
    242          	
    243            if(events & READ_TEMP_HUMI_MSG_EVT)//READ_TEMP_HUMI_MSG_EVT
   \                     ??SampleApp_ProcessEvent_0:
   \   000071   EE           MOV     A,R6
   \   000072   A2E0         MOV     C,0xE0 /* A   */.0
   \   000074   5025         JNC     ??SampleApp_ProcessEvent_8
    244            {//¶ÁÈ¡´«¸ÐÆ÷Êý¾Ý²¢ÏÔÊ¾ÔÚÊýÂë¹ÜÉÏ
    245              TempHumiShowSwitch = 1 - TempHumiShowSwitch;
   \   000076   90....       MOV     DPTR,#TempHumiShowSwitch
   \   000079   E0           MOVX    A,@DPTR
   \   00007A   F8           MOV     R0,A
   \   00007B   7401         MOV     A,#0x1
   \   00007D   C3           CLR     C
   \   00007E   98           SUBB    A,R0
   \   00007F   F0           MOVX    @DPTR,A
    246          		/*¶ÁÈ¡ÎÂÊª¶È²¢ÊýÂë¹ÜÏÔÊ¾*/
    247              TempHumiShowSwitch?SHT2x_DisplayHumi():SHT2x_DisplayTemp();
   \   000080   E0           MOVX    A,@DPTR
   \   000081   6005         JZ      ??SampleApp_ProcessEvent_9
   \   000083                ; Setup parameters for call to function SHT2x_DisplayHumi
   \   000083   12....       LCALL   ??SHT2x_DisplayHumi?relay
   \   000086   8003         SJMP    ??SampleApp_ProcessEvent_10
   \                     ??SampleApp_ProcessEvent_9:
   \   000088                ; Setup parameters for call to function SHT2x_DisplayTemp
   \   000088   12....       LCALL   ??SHT2x_DisplayTemp?relay
    248          		/*Æô¶¯¶¨Ê±Æ÷1000msºó³¬Ê±,´¥·¢Ò»´ÎREAD_TEMP_HUMI_MSG_EVTÊÂ¼þ*/
    249              osal_start_timerEx( SampleApp_TaskID, READ_TEMP_HUMI_MSG_EVT,1000);
   \                     ??SampleApp_ProcessEvent_10:
   \   00008B                ; Setup parameters for call to function osal_start_timerEx
   \   00008B   7CE8         MOV     R4,#-0x18
   \   00008D   7D03         MOV     R5,#0x3
   \   00008F   7A01         MOV     R2,#0x1
   \   000091   7B00         MOV     R3,#0x0
   \   000093   90....       MOV     DPTR,#SampleApp_TaskID
   \   000096   E0           MOVX    A,@DPTR
   \   000097   F9           MOV     R1,A
   \   000098   12....       LCALL   ??osal_start_timerEx?relay
    250            }
    251            
    252            if(events & SEND_TEMP_HUMI_MSG_EVT)//ÊÇSEND_TEMP_HUMI_MSG_EVTÊÂ¼þ
   \                     ??SampleApp_ProcessEvent_8:
   \   00009B   EE           MOV     A,R6
   \   00009C   5402         ANL     A,#0x2
   \   00009E   6013         JZ      ??SampleApp_ProcessEvent_11
    253            {
    254              SendTemperatureHumityToCoordinator();//ÏòÐ­µ÷Æ÷·¢ËÍÎÂÊª¶ÈÊý¾Ý  
   \   0000A0                ; Setup parameters for call to function SendTemperatureHumityToCoordinator
   \   0000A0   12....       LCALL   ??SendTemperatureHumityToCoordinator?relay
    255          		/*Æô¶¯¶¨Ê±Æ÷2000msºó³¬Ê±£¬´¥·¢Ò»´ÎSEND_TEMP_HUMI_MSG_EVTÊÂ¼þ*/    
    256              osal_start_timerEx( SampleApp_TaskID, SEND_TEMP_HUMI_MSG_EVT,2000);
   \   0000A3                ; Setup parameters for call to function osal_start_timerEx
   \   0000A3   7CD0         MOV     R4,#-0x30
   \   0000A5   7D07         MOV     R5,#0x7
   \   0000A7   7A02         MOV     R2,#0x2
   \   0000A9   7B00         MOV     R3,#0x0
   \   0000AB   90....       MOV     DPTR,#SampleApp_TaskID
   \   0000AE   E0           MOVX    A,@DPTR
   \   0000AF   F9           MOV     R1,A
   \   0000B0   12....       LCALL   ??osal_start_timerEx?relay
    257            }
    258            return 0;
   \                     ??SampleApp_ProcessEvent_11:
   \   0000B3   7A00         MOV     R2,#0x0
   \   0000B5   7B00         MOV     R3,#0x0
   \                     ??SampleApp_ProcessEvent_7:
   \   0000B7   7F04         MOV     R7,#0x4
   \   0000B9   02....       LJMP    ?BANKED_LEAVE_XDATA
    259          }
    260          /*********************************************************************
    261           * LOCAL FUNCTIONS
    262           */
    263          
    264          /*********************************************************************
    265           * @fn      SampleApp_MessageMSGCB
    266           *
    267           * @brief   Data message processor callback.  This function processes
    268           *          any incoming data - probably from other devices.  So, based
    269           *          on cluster ID, perform the intended action.
    270           *
    271           * @param   none
    272           *
    273           * @return  none
    274           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    275          void SampleApp_MessageMSGCB( afIncomingMSGPacket_t *pkt )
   \                     SampleApp_MessageMSGCB:
    276          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    277            switch ( pkt->clusterId )
    278            {
    279              ;
    280            }
    281          }
   \   000000   02....       LJMP    ?BRET
    282          /*
    283          ÖÕ¶ËÏòÐ­µ÷Æ÷·¢ËÍÊý¾Ý
    284          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    285          void SendTemperatureHumityToCoordinator(void)
   \                     SendTemperatureHumityToCoordinator:
    286          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 2
   \   000005   74FE         MOV     A,#-0x2
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    287            uint8 sendbuf[2];
    288            sendbuf[0] = SHT2x_GetTemp();
   \   00000A                ; Setup parameters for call to function SHT2x_GetTemp
   \   00000A   12....       LCALL   ??SHT2x_GetTemp?relay
   \   00000D   E9           MOV     A,R1
   \   00000E   85..82       MOV     DPL,?XSP + 0
   \   000011   85..83       MOV     DPH,?XSP + 1
   \   000014   F0           MOVX    @DPTR,A
    289            sendbuf[1] = SHT2x_GetHumi();
   \   000015                ; Setup parameters for call to function SHT2x_GetHumi
   \   000015   12....       LCALL   ??SHT2x_GetHumi?relay
   \   000018   E9           MOV     A,R1
   \   000019   C0E0         PUSH    A
   \   00001B   7401         MOV     A,#0x1
   \   00001D   12....       LCALL   ?XSTACK_DISP0_8
   \   000020   D0E0         POP     A
   \   000022   F0           MOVX    @DPTR,A
    290            if ( AF_DataRequest( &Point_To_Point_DstAddr,&EndDevice_epDesc,
    291                                 TEMP_HUMI_CLUSTERID,
    292                                 2,
    293                                 sendbuf,
    294                                 &SampleApp_TransID,
    295                                 AF_DISCV_ROUTE,
    296                                 AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \   000023                ; Setup parameters for call to function AF_DataRequest
   \   000023   75..1E       MOV     ?V0 + 0,#0x1e
   \   000026   78..         MOV     R0,#?V0 + 0
   \   000028   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00002B   75....       MOV     ?V0 + 0,#SampleApp_TransID & 0xff
   \   00002E   75....       MOV     ?V0 + 1,#(SampleApp_TransID >> 8) & 0xff
   \   000031   78..         MOV     R0,#?V0 + 0
   \   000033   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000036   7403         MOV     A,#0x3
   \   000038   12....       LCALL   ?XSTACK_DISP0_8
   \   00003B   8582..       MOV     ?V0 + 0,DPL
   \   00003E   8583..       MOV     ?V0 + 1,DPH
   \   000041   78..         MOV     R0,#?V0 + 0
