###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         22/Dec/2020  17:32:56 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Components\HARDWARE\LED #
#                          .c                                                 #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµ #
#                          Ñé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Coord.cfg (-DCPU32MHZ -DROOT=__near_func           #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCon #
#                          fig.cfg (-DSECURE=0 -DZG_SECURE_DYNAMIC=0          #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Components\HARDWARE\LED #
#                          .c -D ZIGBEEPRO -D ZTOOL_P1 -D MT_SYS_FUNC -D      #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -D NV_RESTORE  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊ #
#                          µÑé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\Coordinator\List\ -lA      #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\Coordinator\List\              #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\Coordinator\Obj\ -e --debug    #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÍ¨ÐÅÊµÑé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé #
#                          \Projects\zstack\Samples\SampleApp\CC2530DB\ -I    #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\SOURCE\ -I                  #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I    #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\  #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµ #
#                          Ñé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\H #
#                          AL\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\ #
#                          ZigBeeÍ¨ÐÅÊµÑé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\HAL\TARGET\CC2530EB\ -I                 #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL #
#                          \MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\ #
#                          ZigBeeÍ¨ÐÅÊµÑé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STAC #
#                          K\AF\ -I C:\Users\Administrator\Desktop\eps\ZigBee #
#                          Í¨ÐÅÊµÑé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÍ¨ÐÅÊµÑé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Proj #
#                          ects\zstack\Samples\SampleApp\CC2530DB\..\..\..\.. #
#                          \..\COMPONENTS\STACK\SEC\ -I                       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STAC #
#                          K\SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigB #
#                          eeÍ¨ÐÅÊµÑé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\STACK\SYS\ -I C:\Users\Administrator\Deskto #
#                          p\eps\ZigBeeÍ¨ÐÅÊµÑé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\STACK\ZDO\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC #
#                          \F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBee #
#                          Í¨ÐÅÊµÑé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÍ¨ÐÅÊµÑé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\ #
#                          zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\C #
#                          OMPONENTS\SERVICES\SADDR\ -I                       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERV #
#                          ICES\SDATA\ -I C:\Users\Administrator\Desktop\eps\ #
#                          ZigBeeÍ¨ÐÅÊµÑé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\INCLUDE\ -I                         #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\ #
#                          HIGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\ #
#                          ZigBeeÍ¨ÐÅÊµÑé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\ -I                 #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\ #
#                          LOW_LEVEL\srf04\SINGLE_CHIP\ -I                    #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARD #
#                          WARE\ -Ohz                                         #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\Coordinator\List\LED.lst       #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\Coordinator\Obj\LED.r51        #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\7.ZigBeeÍøÂç¿ØÖÆ¼ÌµçÆ÷ÊµÑé\Components\HARDWARE\LED.c
   \            72656C61
   \            73650D0A
   \            00      

   Maximum stack usage in bytes:

     Function          ISTACK PSTACK XSTACK
     --------          ------ ------ ------
     KEY_Init              0      0      0
     KEY_Scan              2      0      0
       -> key_all_read     4      0      0
       -> printf           4      0      0
       -> printf           4      0      0
     LED_Init              2      0      0
       -> KEY_Init         4      0      0
     key_all_read          0      0      0


   Segment part sizes:

     Function/Label                Bytes
     --------------                -----
     _A_P0                            1
     P0INP                            1
     _A_P1                            1
     P0SEL                            1
     P1SEL                            1
     P1INP                            1
     P0DIR                            1
     P1DIR                            1
     LED_Init                        24
     ?Subroutine0                     7
     KEY_Init                        21
     key_all_read                    47
     KEY_Scan                        91
     state                            1
     prekv                            1
     kv                               1
     ??LED_Init?relay                 6
     ??KEY_Init?relay                 6
     ??key_all_read?relay             6
     ??KEY_Scan?relay                 6
     ?<Constant "key pressed\r\n">   14
     ?<Constant "key relase\r\n">    13

 
 190 bytes in segment BANKED_CODE
  24 bytes in segment BANK_RELAYS
   8 bytes in segment SFR_AN
  27 bytes in segment XDATA_ROM_C
   3 bytes in segment XDATA_Z
 
 214 bytes of CODE  memory
  27 bytes of CONST memory
   0 bytes of DATA  memory (+ 8 bytes shared)
   3 bytes of XDATA memory

Errors: none
Warnings: none
