###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:34 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC #
#                          2530EB\hal_uart.c                                  #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC #
#                          2530EB\hal_uart.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D  #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\hal_uart.lst   #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\hal_uart.r51    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC2530EB\hal_uart.c
   \   000065   90....       MOV     DPTR,#dmaCh1234 + 23
   \   000068   7412         MOV     A,#0x12
   \   00006A   F0           MOVX    @DPTR,A
   \   00006B   D083         POP     DPH
   \   00006D   D082         POP     DPL
   \   00006F   02....       LJMP    ?BRET
   \   000072                REQUIRE P2DIR
   \   000072                REQUIRE PERCFG
   \   000072                REQUIRE P0SEL
   \   000072                REQUIRE ADCCFG
   \   000072                REQUIRE _A_U1CSR
   \   000072                REQUIRE U1UCR

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant void HalUARTOpenDMA(halUARTCfg_t *)
   \                     HalUARTOpenDMA:
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   \   000004   EA           MOV     A,R2
   \   000005   241B         ADD     A,#0x1b
   \   000007   F582         MOV     DPL,A
   \   000009   EB           MOV     A,R3
   \   00000A   3400         ADDC    A,#0x0
   \   00000C   F583         MOV     DPH,A
   \   00000E   E0           MOVX    A,@DPTR
   \   00000F   F8           MOV     R0,A
   \   000010   A3           INC     DPTR
   \   000011   E0           MOVX    A,@DPTR
   \   000012   F9           MOV     R1,A
   \   000013   90....       MOV     DPTR,#dmaCfg + 524
   \   000016   E8           MOV     A,R0
   \   000017   F0           MOVX    @DPTR,A
   \   000018   A3           INC     DPTR
   \   000019   E9           MOV     A,R1
   \   00001A   F0           MOVX    @DPTR,A
   \   00001B   8A82         MOV     DPL,R2
   \   00001D   8B83         MOV     DPH,R3
   \   00001F   A3           INC     DPTR
   \   000020   E0           MOVX    A,@DPTR
   \   000021   6403         XRL     A,#0x3
   \   000023   6005         JZ      ??HalUARTOpenDMA_0
   \   000025   E0           MOVX    A,@DPTR
   \   000026   6404         XRL     A,#0x4
   \   000028   7005         JNZ     ??HalUARTOpenDMA_1
   \                     ??HalUARTOpenDMA_0:
   \   00002A   75FAD8       MOV     0xfa,#-0x28
   \   00002D   8003         SJMP    ??HalUARTOpenDMA_2
   \                     ??HalUARTOpenDMA_1:
   \   00002F   75FA3B       MOV     0xfa,#0x3b
   \                     ??HalUARTOpenDMA_2:
   \   000032   E0           MOVX    A,@DPTR
   \   000033   600B         JZ      ??HalUARTOpenDMA_3
   \   000035   14           DEC     A
   \   000036   6012         JZ      ??HalUARTOpenDMA_4
   \   000038   14           DEC     A
   \   000039   6019         JZ      ??HalUARTOpenDMA_5
   \   00003B   14           DEC     A
   \   00003C   6020         JZ      ??HalUARTOpenDMA_6
   \   00003E   8028         SJMP    ??HalUARTOpenDMA_7
   \                     ??HalUARTOpenDMA_3:
   \   000040   75FC08       MOV     0xfc,#0x8
   \   000043   90....       MOV     DPTR,#dmaCfg + 520
   \   000046   7423         MOV     A,#0x23
   \   000048   8026         SJMP    ??HalUARTOpenDMA_8
   \                     ??HalUARTOpenDMA_4:
   \   00004A   75FC09       MOV     0xfc,#0x9
   \   00004D   90....       MOV     DPTR,#dmaCfg + 520
   \   000050   7412         MOV     A,#0x12
   \   000052   801C         SJMP    ??HalUARTOpenDMA_8
   \                     ??HalUARTOpenDMA_5:
   \   000054   75FC0A       MOV     0xfc,#0xa
   \   000057   90....       MOV     DPTR,#dmaCfg + 520
   \   00005A   7409         MOV     A,#0x9
   \   00005C   8012         SJMP    ??HalUARTOpenDMA_8
   \                     ??HalUARTOpenDMA_6:
   \   00005E   75FC0A       MOV     0xfc,#0xa
   \   000061   90....       MOV     DPTR,#dmaCfg + 520
   \   000064   7406         MOV     A,#0x6
   \   000066   8008         SJMP    ??HalUARTOpenDMA_8
   \                     ??HalUARTOpenDMA_7:
   \   000068   75FC0B       MOV     0xfc,#0xb
   \   00006B   90....       MOV     DPTR,#dmaCfg + 520
   \   00006E   7403         MOV     A,#0x3
   \                     ??HalUARTOpenDMA_8:
   \   000070   F0           MOVX    @DPTR,A
   \   000071   8A82         MOV     DPL,R2
   \   000073   8B83         MOV     DPH,R3
   \   000075   A3           INC     DPTR
   \   000076   A3           INC     DPTR
   \   000077   E0           MOVX    A,@DPTR
   \   000078   600D         JZ      ??HalUARTOpenDMA_9
   \   00007A   75FB42       MOV     0xfb,#0x42
   \   00007D   43F310       ORL     0xf3,#0x10
   \   000080   C285         CLR     0x80.5
   \   000082   43FD20       ORL     0xfd,#0x20
   \   000085   8003         SJMP    ??HalUARTOpenDMA_10
   \                     ??HalUARTOpenDMA_9:
   \   000087   75FB02       MOV     0xfb,#0x2
   \                     ??HalUARTOpenDMA_10:
   \   00008A   9070F9       MOV     DPTR,#0x70f9
   \   00008D   E0           MOVX    A,@DPTR
   \   00008E   90....       MOV     DPTR,#dmaCfg
   \   000091   F0           MOVX    @DPTR,A
   \   000092   A3           INC     DPTR
   \   000093   E4           CLR     A
   \   000094   F0           MOVX    @DPTR,A
   \   000095   53D1F7       ANL     0xd1,#0xf7
   \   000098   75D608       MOV     0xd6,#0x8
   \   00009B                ; Setup parameters for call to function osal_memset
   \   00009B   FC           MOV     R4,A
   \   00009C   7D01         MOV     R5,#0x1
   \   00009E   E5FA         MOV     A,0xfa
   \   0000A0   F4           CPL     A
   \   0000A1   F9           MOV     R1,A
   \   0000A2   7A..         MOV     R2,#dmaCfg & 0xff
   \   0000A4   7B..         MOV     R3,#(dmaCfg >> 8) & 0xff
   \   0000A6   12....       LCALL   ??osal_memset?relay
   \   0000A9   D2FE         SETB    0xf8.6
   \   0000AB   90....       MOV     DPTR,#dmaCfg + 523
   \   0000AE   E4           CLR     A
   \   0000AF   F0           MOVX    @DPTR,A
   \   0000B0   90....       MOV     DPTR,#dmaCfg + 522
   \   0000B3   F0           MOVX    @DPTR,A
   \   0000B4   D083         POP     DPH
   \   0000B6   D082         POP     DPL
   \   0000B8   02....       LJMP    ?BRET
   \   0000BB                REQUIRE U1BAUD
   \   0000BB                REQUIRE U1GCR
   \   0000BB                REQUIRE U1UCR
   \   0000BB                REQUIRE P0SEL
   \   0000BB                REQUIRE _A_P0
   \   0000BB                REQUIRE P0DIR
   \   0000BB                REQUIRE DMAIRQ
   \   0000BB                REQUIRE DMAARM
   \   0000BB                REQUIRE _A_U1CSR

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant uint16 HalUARTReadDMA(unsigned char *, uint16)
   \                     HalUARTReadDMA:
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   7800         MOV     R0,#0x0
   \   000007   7900         MOV     R1,#0x0
   \   000009   8041         SJMP    ??HalUARTReadDMA_0
   \                     ??HalUARTReadDMA_1:
   \   00000B   8A82         MOV     DPL,R2
   \   00000D   8B83         MOV     DPH,R3
   \   00000F   E5..         MOV     A,?V0 + 0
   \   000011   F0           MOVX    @DPTR,A
   \   000012   A3           INC     DPTR
   \   000013   AA82         MOV     R2,DPL
   \   000015   AB83         MOV     R3,DPH
   \   000017   E5FA         MOV     A,0xfa
   \   000019   F4           CPL     A
   \   00001A   F5..         MOV     ?V0 + 1,A
   \   00001C   90....       MOV     DPTR,#dmaCfg + 256
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   C3           CLR     C
   \   000021   33           RLC     A
   \   000022   FE           MOV     R6,A
   \   000023   E4           CLR     A
   \   000024   33           RLC     A
   \   000025   FF           MOV     R7,A
   \   000026   74..         MOV     A,#dmaCfg & 0xff
   \   000028   2E           ADD     A,R6
   \   000029   F582         MOV     DPL,A
   \   00002B   74..         MOV     A,#(dmaCfg >> 8) & 0xff
   \   00002D   3F           ADDC    A,R7
   \   00002E   F583         MOV     DPH,A
   \   000030   E4           CLR     A
   \   000031   F0           MOVX    @DPTR,A
   \   000032   A3           INC     DPTR
   \   000033   E5..         MOV     A,?V0 + 1
   \   000035   F0           MOVX    @DPTR,A
   \   000036   90....       MOV     DPTR,#dmaCfg + 256
   \   000039   E0           MOVX    A,@DPTR
   \   00003A   04           INC     A
   \   00003B   F0           MOVX    @DPTR,A
   \   00003C   E0           MOVX    A,@DPTR
   \   00003D   C3           CLR     C
   \   00003E   9480         SUBB    A,#-0x80
   \   000040   4002         JC      ??HalUARTReadDMA_2
   \   000042   E4           CLR     A
   \   000043   F0           MOVX    @DPTR,A
   \                     ??HalUARTReadDMA_2:
   \   000044   E8           MOV     A,R0
   \   000045   2401         ADD     A,#0x1
   \   000047   08           INC     R0
   \   000048   E9           MOV     A,R1
   \   000049   3400         ADDC    A,#0x0
   \   00004B   F9           MOV     R1,A
   \                     ??HalUARTReadDMA_0:
   \   00004C   C3           CLR     C
   \   00004D   E8           MOV     A,R0
   \   00004E   9C           SUBB    A,R4
   \   00004F   E9           MOV     A,R1
   \   000050   9D           SUBB    A,R5
   \   000051   501D         JNC     ??HalUARTReadDMA_3
   \   000053   90....       MOV     DPTR,#dmaCfg + 256
   \   000056   E0           MOVX    A,@DPTR
   \   000057   C3           CLR     C
   \   000058   33           RLC     A
   \   000059   FE           MOV     R6,A
   \   00005A   E4           CLR     A
   \   00005B   33           RLC     A
   \   00005C   FF           MOV     R7,A
   \   00005D   74..         MOV     A,#dmaCfg & 0xff
   \   00005F   2E           ADD     A,R6
   \   000060   F582         MOV     DPL,A
   \   000062   74..         MOV     A,#(dmaCfg >> 8) & 0xff
   \   000064   3F           ADDC    A,R7
   \   000065   F583         MOV     DPH,A
   \   000067   E0           MOVX    A,@DPTR
   \   000068   F5..         MOV     ?V0 + 0,A
   \   00006A   A3           INC     DPTR
   \   00006B   E0           MOVX    A,@DPTR
   \   00006C   65FA         XRL     A,0xfa
   \   00006E   609B         JZ      ??HalUARTReadDMA_1
   \                     ??HalUARTReadDMA_3:
   \   000070   C285         CLR     0x80.5
   \   000072   E8           MOV     A,R0
   \   000073   FA           MOV     R2,A
   \   000074   E9           MOV     A,R1
   \   000075   FB           MOV     R3,A
   \   000076   7F02         MOV     R7,#0x2
   \   000078   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   00007B                REQUIRE U1BAUD
   \   00007B                REQUIRE _A_P0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant uint16 HalUARTWriteDMA(unsigned char *, uint16)
   \                     HalUARTWriteDMA:
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
   \   000009   90....       MOV     DPTR,#dmaCfg + 518
   \   00000C   E0           MOVX    A,@DPTR
   \   00000D   F8           MOV     R0,A
   \   00000E   74..         MOV     A,#(dmaCfg + 4) & 0xff
   \   000010   28           ADD     A,R0
   \   000011   F582         MOV     DPL,A
   \   000013   74..         MOV     A,#((dmaCfg + 516) >> 8) & 0xff
   \   000015   3400         ADDC    A,#0x0
   \   000017   F583         MOV     DPH,A
   \   000019   E0           MOVX    A,@DPTR
   \   00001A   F8           MOV     R0,A
   \   00001B   EC           MOV     A,R4
   \   00001C   28           ADD     A,R0
   \   00001D   F8           MOV     R0,A
   \   00001E   ED           MOV     A,R5
   \   00001F   3400         ADDC    A,#0x0
   \   000021   F9           MOV     R1,A
   \   000022   C3           CLR     C
   \   000023   E8           MOV     A,R0
   \   000024   9481         SUBB    A,#-0x7f
   \   000026   E9           MOV     A,R1
   \   000027   9400         SUBB    A,#0x0
   \   000029   4007         JC      ??HalUARTWriteDMA_0
   \   00002B   7A00         MOV     R2,#0x0
   \   00002D   7B00         MOV     R3,#0x0
   \   00002F   02....       LJMP    ??HalUARTWriteDMA_1 & 0xFFFF
   \                     ??HalUARTWriteDMA_0:
   \   000032   A2AF         MOV     C,0xa8.7
   \   000034   E4           CLR     A
   \   000035   33           RLC     A
   \   000036   F5..         MOV     ?V0 + 2,A
   \   000038   C2AF         CLR     0xa8.7
   \   00003A   90....       MOV     DPTR,#dmaCfg + 518
   \   00003D   E0           MOVX    A,@DPTR
   \   00003E   F5..         MOV     ?V0 + 7,A
   \   000040   F582         MOV     DPL,A
   \   000042   8582..       MOV     ?V0 + 0,DPL
   \   000045   75..00       MOV     ?V0 + 1,#0x0
   \   000048   74..         MOV     A,#(dmaCfg + 4) & 0xff
   \   00004A   25..         ADD     A,?V0 + 0
   \   00004C   F582         MOV     DPL,A
   \   00004E   74..         MOV     A,#((dmaCfg + 516) >> 8) & 0xff
   \   000050   3400         ADDC    A,#0x0
   \   000052   F583         MOV     DPH,A
   \   000054   E0           MOVX    A,@DPTR
   \   000055   F5..         MOV     ?V0 + 6,A
   \   000057   E5..         MOV     A,?V0 + 2
   \   000059   A2E0         MOV     C,0xE0 /* A   */.0
   \   00005B   92AF         MOV     0xa8.7,C
   \   00005D   7A00         MOV     R2,#0x0
   \   00005F   7B00         MOV     R3,#0x0
   \   000061   803C         SJMP    ??HalUARTWriteDMA_2
   \                     ??HalUARTWriteDMA_3:
   \   000063   EE           MOV     A,R6
   \   000064   2A           ADD     A,R2
   \   000065   F582         MOV     DPL,A
   \   000067   EF           MOV     A,R7
   \   000068   3B           ADDC    A,R3
   \   000069   F583         MOV     DPH,A
   \   00006B   E0           MOVX    A,@DPTR
   \   00006C   C0E0         PUSH    A
   \   00006E   85....       MOV     ?V0 + 2,?V0 + 0
   \   000071   85....       MOV     ?V0 + 3,?V0 + 1
   \   000074   7407         MOV     A,#0x7
   \   000076   78..         MOV     R0,#?V0 + 2
   \   000078   12....       LCALL   ?S_SHL
   \   00007B   85....       MOV     ?V0 + 4,?V0 + 6
   \   00007E   74..         MOV     A,#(dmaCfg + 4) & 0xff
   \   000080   25..         ADD     A,?V0 + 4
   \   000082   F8           MOV     R0,A
   \   000083   74..         MOV     A,#((dmaCfg + 260) >> 8) & 0xff
   \   000085   3400         ADDC    A,#0x0
   \   000087   F9           MOV     R1,A
   \   000088   E8           MOV     A,R0
   \   000089   25..         ADD     A,?V0 + 2
   \   00008B   F582         MOV     DPL,A
   \   00008D   E9           MOV     A,R1
   \   00008E   35..         ADDC    A,?V0 + 3
   \   000090   F583         MOV     DPH,A
   \   000092   D0E0         POP     A
   \   000094   F0           MOVX    @DPTR,A
   \   000095   05..         INC     ?V0 + 6
   \   000097   EA           MOV     A,R2
   \   000098   2401         ADD     A,#0x1
   \   00009A   0A           INC     R2
   \   00009B   EB           MOV     A,R3
   \   00009C   3400         ADDC    A,#0x0
   \   00009E   FB           MOV     R3,A
   \                     ??HalUARTWriteDMA_2:
   \   00009F   C3           CLR     C
   \   0000A0   EA           MOV     A,R2
   \   0000A1   9C           SUBB    A,R4
   \   0000A2   EB           MOV     A,R3
   \   0000A3   9D           SUBB    A,R5
   \   0000A4   40BD         JC      ??HalUARTWriteDMA_3
   \   0000A6   A2AF         MOV     C,0xa8.7
   \   0000A8   E4           CLR     A
   \   0000A9   33           RLC     A
   \   0000AA   F5..         MOV     ?V0 + 2,A
   \   0000AC   C2AF         CLR     0xa8.7
   \   0000AE   90....       MOV     DPTR,#dmaCfg + 518
   \   0000B1   E0           MOVX    A,@DPTR
   \   0000B2   65..         XRL     A,?V0 + 7
   \   0000B4   606E         JZ      ??HalUARTWriteDMA_4
   \   0000B6   E5..         MOV     A,?V0 + 2
   \   0000B8   A2E0         MOV     C,0xE0 /* A   */.0
   \   0000BA   92AF         MOV     0xa8.7,C
   \   0000BC   E0           MOVX    A,@DPTR
   \   0000BD   F5..         MOV     ?V0 + 7,A
   \   0000BF   F582         MOV     DPL,A
   \   0000C1   8582..       MOV     ?V0 + 0,DPL
   \   0000C4   74..         MOV     A,#(dmaCfg + 4) & 0xff
   \   0000C6   25..         ADD     A,?V0 + 0
   \   0000C8   F582         MOV     DPL,A
   \   0000CA   74..         MOV     A,#((dmaCfg + 516) >> 8) & 0xff
   \   0000CC   3400         ADDC    A,#0x0
