###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:25 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\O #
#                          SAL_Memory.c                                       #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\O #
#                          SAL_Memory.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D       #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\OSAL_Memory.ls #
#                          t                                                  #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\OSAL_Memory.r51 #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\OSAL_Memory.c
    214             * end-of-heap NULL block nor the end-of-small-block NULL block.
    215             */
    216            blkCnt = blkFree = 2;
    217          #endif
    218          }
   \   000067   D083         POP     DPH
   \   000069   D082         POP     DPL
   \   00006B   02....       LJMP    ?BRET
    219          
    220          /*********************************************************************
    221           * @fn      osal_mem_kick
    222           *
    223           * @brief   Kick the ff1 pointer out past the long-lived OSAL Task blocks.
    224           *          Invoke this once after all long-lived blocks have been allocated -
    225           *          presently at the end of osal_init_system().
    226           *
    227           * @param   void
    228           *
    229           * @return  void
    230           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    231          void osal_mem_kick( void )
   \                     osal_mem_kick:
    232          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    233            halIntState_t intState;
    234          
    235            HAL_ENTER_CRITICAL_SECTION( intState );  // Hold off interrupts.
   \   000004   A2AF         MOV     C,0xa8.7
   \   000006   E4           CLR     A
   \   000007   33           RLC     A
   \   000008   FA           MOV     R2,A
   \   000009   C2AF         CLR     0xa8.7
    236          
    237            /* Logic in osal_mem_free() will ratchet ff1 back down to the first free
    238             * block in the small-block bucket.
    239             */
    240            ff1 = ff2;
   \   00000B   90....       MOV     DPTR,#ff2
   \   00000E   E0           MOVX    A,@DPTR
   \   00000F   F8           MOV     R0,A
   \   000010   A3           INC     DPTR
   \   000011   E0           MOVX    A,@DPTR
   \   000012   F9           MOV     R1,A
   \   000013   90....       MOV     DPTR,#ff1
   \   000016   E8           MOV     A,R0
   \   000017   F0           MOVX    @DPTR,A
   \   000018   A3           INC     DPTR
   \   000019   E9           MOV     A,R1
   \   00001A   F0           MOVX    @DPTR,A
    241          
    242            HAL_EXIT_CRITICAL_SECTION( intState );  // Re-enable interrupts.
   \   00001B   EA           MOV     A,R2
   \   00001C   A2E0         MOV     C,0xE0 /* A   */.0
   \   00001E   92AF         MOV     0xa8.7,C
    243          }
   \   000020   D083         POP     DPH
   \   000022   D082         POP     DPL
   \   000024   02....       LJMP    ?BRET
   \   000027                REQUIRE _A_IEN0
    244          
    245          /*********************************************************************
    246           * @fn      osal_mem_alloc
    247           *
    248           * @brief   Implementation of the allocator functionality.
    249           *
    250           * @param   size - number of bytes to allocate from the heap.
    251           *
    252           * @return  void * - pointer to the heap allocation; NULL if error or failure.
    253           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    254          void *osal_mem_alloc( uint16 size )
   \                     osal_mem_alloc:
    255          {
   \   000000   74F3         MOV     A,#-0xd
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 13
   \   000005                ; Auto size: 0
    256            osalMemHdr_t *prev = NULL;
   \   000005   7C00         MOV     R4,#0x0
   \   000007   7D00         MOV     R5,#0x0
    257            osalMemHdr_t *hdr;
    258            halIntState_t intState;
    259            uint16 tmp;
    260            uint8 coal = 0;
   \   000009   8C..         MOV     ?V0 + 3,R4
    261          
    262            OSALMEM_ASSERT( size );
    263          
    264            size += HDRSZ;
   \   00000B   EA           MOV     A,R2
   \   00000C   2402         ADD     A,#0x2
   \   00000E   0A           INC     R2
   \   00000F   0A           INC     R2
   \   000010   EB           MOV     A,R3
   \   000011   3400         ADDC    A,#0x0
   \   000013   FB           MOV     R3,A
    265          
    266            // Calculate required bytes to add to 'size' to align to halDataAlign_t.
    267            if ( sizeof( halDataAlign_t ) == 2 )
    268            {
    269              size += (size & 0x01);
    270            }
    271            else if ( sizeof( halDataAlign_t ) != 1 )
    272            {
    273              const uint8 mod = size % sizeof( halDataAlign_t );
    274          
    275              if ( mod != 0 )
    276              {
    277                size += (sizeof( halDataAlign_t ) - mod);
    278              }
    279            }
    280          
    281            HAL_ENTER_CRITICAL_SECTION( intState );  // Hold off interrupts.
   \   000014   A2AF         MOV     C,0xa8.7
   \   000016   E4           CLR     A
   \   000017   33           RLC     A
   \   000018   F5..         MOV     ?V0 + 2,A
   \   00001A   C2AF         CLR     0xa8.7
    282          
    283            // Smaller allocations are first attempted in the small-block bucket.
    284            if ( size <= OSALMEM_SMALL_BLKSZ )
   \   00001C   EA           MOV     A,R2
   \   00001D   9411         SUBB    A,#0x11
   \   00001F   EB           MOV     A,R3
   \   000020   9400         SUBB    A,#0x0
   \   000022   5005         JNC     ??osal_mem_alloc_0
    285            {
    286              hdr = ff1;
   \   000024   90....       MOV     DPTR,#ff1
   \   000027   8003         SJMP    ??osal_mem_alloc_1
    287            }
    288            else
    289            {
    290              hdr = ff2;
   \                     ??osal_mem_alloc_0:
   \   000029   90....       MOV     DPTR,#ff2
   \                     ??osal_mem_alloc_1:
   \   00002C   E0           MOVX    A,@DPTR
   \   00002D   F8           MOV     R0,A
   \   00002E   A3           INC     DPTR
   \   00002F   E0           MOVX    A,@DPTR
   \   000030   F9           MOV     R1,A
    291            }
    292            tmp = *hdr;
   \   000031   8882         MOV     DPL,R0
   \   000033   8983         MOV     DPH,R1
   \   000035   E0           MOVX    A,@DPTR
   \   000036   FE           MOV     R6,A
   \   000037   A3           INC     DPTR
   \   000038   E0           MOVX    A,@DPTR
   \   000039   FF           MOV     R7,A
    293          
    294            do
    295            {
    296              if ( tmp & OSALMEM_IN_USE )
   \                     ??osal_mem_alloc_2:
   \   00003A   EF           MOV     A,R7
   \   00003B   5480         ANL     A,#0x80
   \   00003D   6009         JZ      ??osal_mem_alloc_3
    297              {
    298                tmp ^= OSALMEM_IN_USE;
   \   00003F   7480         MOV     A,#-0x80
   \   000041   6F           XRL     A,R7
   \   000042   FF           MOV     R7,A
    299                coal = 0;
   \   000043   75..00       MOV     ?V0 + 3,#0x0
   \   000046   8045         SJMP    ??osal_mem_alloc_4
    300              }
    301              else
    302              {
    303                if ( coal != 0 )
   \                     ??osal_mem_alloc_3:
   \   000048   E5..         MOV     A,?V0 + 3
   \   00004A   6033         JZ      ??osal_mem_alloc_5
    304                {
    305          #if ( OSALMEM_METRICS )
    306                  blkCnt--;
    307                  blkFree--;
    308          #endif
    309          
    310                  *prev += *hdr;
   \   00004C   8882         MOV     DPL,R0
   \   00004E   8983         MOV     DPH,R1
   \   000050   E0           MOVX    A,@DPTR
   \   000051   F5..         MOV     ?V0 + 0,A
   \   000053   A3           INC     DPTR
   \   000054   E0           MOVX    A,@DPTR
   \   000055   F5..         MOV     ?V0 + 1,A
   \   000057   8C82         MOV     DPL,R4
   \   000059   8D83         MOV     DPH,R5
   \   00005B   E0           MOVX    A,@DPTR
   \   00005C   25..         ADD     A,?V0 + 0
   \   00005E   F0           MOVX    @DPTR,A
   \   00005F   A3           INC     DPTR
   \   000060   E0           MOVX    A,@DPTR
   \   000061   35..         ADDC    A,?V0 + 1
   \   000063   F0           MOVX    @DPTR,A
    311          
    312                  if ( *prev >= size )
   \   000064   8C82         MOV     DPL,R4
   \   000066   8D83         MOV     DPH,R5
   \   000068   C3           CLR     C
   \   000069   E0           MOVX    A,@DPTR
   \   00006A   9A           SUBB    A,R2
   \   00006B   A3           INC     DPTR
   \   00006C   E0           MOVX    A,@DPTR
   \   00006D   9B           SUBB    A,R3
   \   00006E   401D         JC      ??osal_mem_alloc_4
    313                  {
    314                    hdr = prev;
   \   000070   EC           MOV     A,R4
   \   000071   F8           MOV     R0,A
   \   000072   ED           MOV     A,R5
   \   000073   F9           MOV     R1,A
    315                    tmp = *hdr;
   \   000074   8882         MOV     DPL,R0
   \   000076   8983         MOV     DPH,R1
   \   000078   E0           MOVX    A,@DPTR
   \   000079   FE           MOV     R6,A
   \   00007A   A3           INC     DPTR
   \   00007B   E0           MOVX    A,@DPTR
   \   00007C   FF           MOV     R7,A
    316                    break;
   \   00007D   8025         SJMP    ??osal_mem_alloc_6
    317                  }
    318                }
    319                else
    320                {
    321                  if ( tmp >= size )
   \                     ??osal_mem_alloc_5:
   \   00007F   C3           CLR     C
   \   000080   EE           MOV     A,R6
   \   000081   9A           SUBB    A,R2
   \   000082   EF           MOV     A,R7
   \   000083   9B           SUBB    A,R3
   \   000084   501E         JNC     ??osal_mem_alloc_6
    322                  {
    323                    break;
    324                  }
    325          
    326                  coal = 1;
   \   000086   75..01       MOV     ?V0 + 3,#0x1
    327                  prev = hdr;
   \   000089   E8           MOV     A,R0
   \   00008A   FC           MOV     R4,A
   \   00008B   E9           MOV     A,R1
   \   00008C   FD           MOV     R5,A
    328                }
    329              }
    330          
    331              hdr = (osalMemHdr_t *)((uint8 *)hdr + tmp);
   \                     ??osal_mem_alloc_4:
   \   00008D   E8           MOV     A,R0
   \   00008E   2E           ADD     A,R6
   \   00008F   F8           MOV     R0,A
   \   000090   E9           MOV     A,R1
   \   000091   3F           ADDC    A,R7
   \   000092   F9           MOV     R1,A
    332          
    333              tmp = *hdr;
   \   000093   8882         MOV     DPL,R0
   \   000095   8983         MOV     DPH,R1
   \   000097   E0           MOVX    A,@DPTR
   \   000098   FE           MOV     R6,A
   \   000099   A3           INC     DPTR
   \   00009A   E0           MOVX    A,@DPTR
   \   00009B   FF           MOV     R7,A
    334              if ( tmp == 0 )
   \   00009C   EE           MOV     A,R6
   \   00009D   4F           ORL     A,R7
   \   00009E   709A         JNZ     ??osal_mem_alloc_2
    335              {
    336                hdr = NULL;
   \   0000A0   7800         MOV     R0,#0x0
   \   0000A2   7900         MOV     R1,#0x0
    337                break;
    338              }
    339          
    340          
    341            } while ( 1 );
    342          
    343            if ( hdr != NULL )
   \                     ??osal_mem_alloc_6:
   \   0000A4   E8           MOV     A,R0
   \   0000A5   49           ORL     A,R1
   \   0000A6   603D         JZ      ??osal_mem_alloc_7
    344            {
    345              tmp -= size;
   \   0000A8   C3           CLR     C
   \   0000A9   EE           MOV     A,R6
   \   0000AA   9A           SUBB    A,R2
   \   0000AB   FE           MOV     R6,A
   \   0000AC   EF           MOV     A,R7
   \   0000AD   9B           SUBB    A,R3
   \   0000AE   FF           MOV     R7,A
    346          
    347              // Determine whether the threshold for splitting is met.
    348              if ( tmp >= OSALMEM_MIN_BLKSZ )
   \   0000AF   C3           CLR     C
   \   0000B0   EE           MOV     A,R6
   \   0000B1   9404         SUBB    A,#0x4
   \   0000B3   EF           MOV     A,R7
   \   0000B4   9400         SUBB    A,#0x0
   \   0000B6   401B         JC      ??osal_mem_alloc_8
    349              {
    350                // Split the block before allocating it.
    351                osalMemHdr_t *next = (osalMemHdr_t *)((uint8 *)hdr + size);
    352                *next = tmp;
   \   0000B8   E8           MOV     A,R0
   \   0000B9   2A           ADD     A,R2
   \   0000BA   F582         MOV     DPL,A
   \   0000BC   E9           MOV     A,R1
   \   0000BD   3B           ADDC    A,R3
   \   0000BE   F583         MOV     DPH,A
   \   0000C0   EE           MOV     A,R6
   \   0000C1   F0           MOVX    @DPTR,A
   \   0000C2   A3           INC     DPTR
   \   0000C3   EF           MOV     A,R7
   \   0000C4   F0           MOVX    @DPTR,A
    353                *hdr = (size | OSALMEM_IN_USE);
   \   0000C5   EB           MOV     A,R3
   \   0000C6   4480         ORL     A,#0x80
   \   0000C8   FB           MOV     R3,A
   \   0000C9   8882         MOV     DPL,R0
   \   0000CB   8983         MOV     DPH,R1
   \   0000CD   EA           MOV     A,R2
   \   0000CE   F0           MOVX    @DPTR,A
   \   0000CF   A3           INC     DPTR
   \   0000D0   EB           MOV     A,R3
   \   0000D1   8008         SJMP    ??osal_mem_alloc_9
    354          
    355          #if ( OSALMEM_METRICS )
    356                blkCnt++;
    357                if ( blkMax < blkCnt )
    358                {
    359                  blkMax = blkCnt;
    360                }
    361                memAlo += size;
    362          #endif
    363              }
    364              else
    365              {
    366          #if ( OSALMEM_METRICS )
    367                memAlo += *hdr;
    368                blkFree--;
    369          #endif
    370          
    371                *hdr |= OSALMEM_IN_USE;
   \                     ??osal_mem_alloc_8:
   \   0000D3   8882         MOV     DPL,R0
   \   0000D5   8983         MOV     DPH,R1
   \   0000D7   A3           INC     DPTR
   \   0000D8   E0           MOVX    A,@DPTR
   \   0000D9   4480         ORL     A,#0x80
   \                     ??osal_mem_alloc_9:
   \   0000DB   F0           MOVX    @DPTR,A
    372              }
    373          
    374          #if ( OSALMEM_METRICS )
    375              if ( memMax < memAlo )
    376              {
    377                memMax = memAlo;
    378              }
    379          #endif
    380          
    381          #if ( OSALMEM_PROFILER )
    382            {
    383              uint8 idx;
    384              size = *hdr ^ OSALMEM_IN_USE;
    385          
    386              for ( idx = 0; idx < OSALMEM_PROMAX; idx++ )
    387              {
    388                if ( size <= proCnt[idx] )
    389                {
    390                  break;
    391                }
    392              }
    393              proCur[idx]++;
    394              if ( proMax[idx] < proCur[idx] )
    395              {
    396                proMax[idx] = proCur[idx];
    397              }
    398              proTot[idx]++;
    399            }
    400          #endif
    401          
    402              hdr++;
   \   0000DC   E8           MOV     A,R0
   \   0000DD   2402         ADD     A,#0x2
   \   0000DF   08           INC     R0
   \   0000E0   08           INC     R0
   \   0000E1   E9           MOV     A,R1
   \   0000E2   3400         ADDC    A,#0x0
   \   0000E4   F9           MOV     R1,A
    403          
    404          #if ( OSALMEM_PROFILER )
    405              (void)osal_memset( (uint8 *)hdr, OSALMEM_ALOC, (size - HDRSZ) );
    406          
    407              /* A small-block could not be allocated in the small-block bucket.
    408               * When this occurs significantly frequently, increase the size of the
    409               * bucket in order to restore better worst case run times. Set the first
    410               * profiling bucket size in proCnt[] to the small-block bucket size and
    411               * divide proSmallBlkMiss by the corresponding proTot[] size to get % miss.
    412               * Best worst case time on TrasmitApp was achieved at a 0-15% miss rate
    413               * during steady state Tx load, 0% during idle and steady state Rx load.
    414               */
    415              if ( (size <= OSALMEM_SMALL_BLKSZ) && (hdr > ff2) )
    416              {
    417                proSmallBlkMiss++;
    418              }
    419          #endif
    420            }
    421          
    422            HAL_EXIT_CRITICAL_SECTION( intState );  // Re-enable interrupts.
   \                     ??osal_mem_alloc_7:
   \   0000E5   E5..         MOV     A,?V0 + 2
   \   0000E7   A2E0         MOV     C,0xE0 /* A   */.0
   \   0000E9   92AF         MOV     0xa8.7,C
    423          
    424            return (void *)hdr;
   \   0000EB   E8           MOV     A,R0
   \   0000EC   FA           MOV     R2,A
   \   0000ED   E9           MOV     A,R1
   \   0000EE   FB           MOV     R3,A
   \   0000EF   7F05         MOV     R7,#0x5
   \   0000F1   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   0000F4                REQUIRE _A_IEN0
    425          }
    426          
    427          /*********************************************************************
    428           * @fn      osal_mem_free
    429           *
    430           * @brief   Implementation of the de-allocator functionality.
    431           *
    432           * @param   ptr - pointer to the memory to free.
    433           *
    434           * @return  void
    435           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    436          void osal_mem_free( void *ptr )
   \                     osal_mem_free:
    437          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    438            osalMemHdr_t *currHdr;
    439            halIntState_t intState;
    440          
    441            HAL_ENTER_CRITICAL_SECTION( intState );  // Hold off interrupts.
   \   000009   A2AF         MOV     C,0xa8.7
   \   00000B   E4           CLR     A
   \   00000C   33           RLC     A
   \   00000D   F5..         MOV     ?V0 + 0,A
   \   00000F   C2AF         CLR     0xa8.7
    442          
    443            HAL_ASSERT(((uint8 *)ptr >= (uint8 *)_theHeap) && ((uint8 *)ptr < (uint8 *)_theHeap+MAXMEMHEAP));
   \   000011   EE           MOV     A,R6
   \   000012   F8           MOV     R0,A
   \   000013   EF           MOV     A,R7
   \   000014   F9           MOV     R1,A
   \   000015   E8           MOV     A,R0
   \   000016   94..         SUBB    A,#_theHeap & 0xff
   \   000018   E9           MOV     A,R1
   \   000019   94..         SUBB    A,#(_theHeap >> 8) & 0xff
   \   00001B   4009         JC      ??osal_mem_free_0
   \   00001D   C3           CLR     C
