###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:27 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDA #
#                          pp.c                                               #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDA #
#                          pp.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D MT_SYS_FUNC   #
#                          -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ -lA           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ZDApp.lst      #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ZDApp.r51       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDApp.c
   \   00000F   E4           CLR     A
   \   000010   F0           MOVX    @DPTR,A
    940            }
    941          #endif // HAL_KEY
    942          }
   \                     ??ZDAppCheckForHoldKey_0:
   \   000011   D083         POP     DPH
   \   000013   D082         POP     DPL
   \   000015   02....       LJMP    ?BRET
    943          
    944          /*********************************************************************
    945           * @fn      ZDApp_ProcessOSALMsg()
    946           *
    947           * @brief   Process the incoming task message.
    948           *
    949           * @param   msgPtr - message to process
    950           *
    951           * @return  none
    952           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    953          void ZDApp_ProcessOSALMsg( osal_event_hdr_t *msgPtr )
   \                     ZDApp_ProcessOSALMsg:
    954          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV     A,#-0x1
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
   \   00000C   EB           MOV     A,R3
   \   00000D   FF           MOV     R7,A
    955            // Data Confirmation message fields
    956            uint8 sentEP;       // This should always be 0
    957            uint8 sentStatus;
    958            afDataConfirm_t *afDataConfirm;
    959            uint8 tmp;
    960          
    961            switch ( msgPtr->event )
   \   00000E   8E82         MOV     DPL,R6
   \   000010   8F83         MOV     DPH,R7
   \   000012   E0           MOVX    A,@DPTR
   \   000013   14           DEC     A
   \   000014   6023         JZ      ??ZDApp_ProcessOSALMsg_0
   \   000016   14           DEC     A
   \   000017   7003         JNZ     $+5
   \   000019   02....       LJMP    ??ZDApp_ProcessOSALMsg_1 & 0xFFFF
   \   00001C   14           DEC     A
   \   00001D   7003         JNZ     $+5
   \   00001F   02....       LJMP    ??ZDApp_ProcessOSALMsg_2 & 0xFFFF
   \   000022   24E9         ADD     A,#-0x17
   \   000024   6007         JZ      ??ZDApp_ProcessOSALMsg_3
   \   000026   2447         ADD     A,#0x47
   \   000028   6009         JZ      ??ZDApp_ProcessOSALMsg_4
   \   00002A   02....       LJMP    ??ZDApp_ProcessOSALMsg_5 & 0xFFFF
    962            {
    963              // Incoming ZDO Message
    964              case AF_INCOMING_MSG_CMD:
    965                ZDP_IncomingData( (afIncomingMSGPacket_t *)msgPtr );
   \                     ??ZDApp_ProcessOSALMsg_3:
   \   00002D                ; Setup parameters for call to function ZDP_IncomingData
   \   00002D   12....       LCALL   ??ZDP_IncomingData?relay
    966                break;
   \   000030   02....       LJMP    ??ZDApp_ProcessOSALMsg_5 & 0xFFFF
    967                
    968              case ZDO_CB_MSG:
    969                ZDApp_ProcessMsgCBs( (zdoIncomingMsg_t *)msgPtr );
   \                     ??ZDApp_ProcessOSALMsg_4:
   \   000033                ; Setup parameters for call to function ZDApp_ProcessMsgCBs
   \   000033   12....       LCALL   ??ZDApp_ProcessMsgCBs?relay
    970                break;
   \   000036   02....       LJMP    ??ZDApp_ProcessOSALMsg_5 & 0xFFFF
    971          
    972              case AF_DATA_CONFIRM_CMD:
    973                // This message is received as a confirmation of a data packet sent.
    974                // The status is of ZStatus_t type [defined in NLMEDE.h]
    975                // The message fields are defined in AF.h
    976                afDataConfirm = (afDataConfirm_t *)msgPtr;
    977                sentEP = afDataConfirm->endpoint;
    978                sentStatus = afDataConfirm->hdr.status;
    979          
    980                // Action taken when confirmation is received.
    981          #if defined ( ZIGBEE_FREQ_AGILITY )
    982                if ( pZDNwkMgr_ProcessDataConfirm )
    983                  pZDNwkMgr_ProcessDataConfirm( afDataConfirm );
    984          #endif
    985                (void)sentEP;
    986                (void)sentStatus;
    987                break;
    988          
    989              case ZDO_NWK_DISC_CNF:
    990                if (devState != DEV_NWK_DISC)
   \                     ??ZDApp_ProcessOSALMsg_0:
   \   000039   90....       MOV     DPTR,#devState
   \   00003C   E0           MOVX    A,@DPTR
   \   00003D   6402         XRL     A,#0x2
   \   00003F   6003         JZ      $+5
   \   000041   02....       LJMP    ??ZDApp_ProcessOSALMsg_5 & 0xFFFF
    991                  break;
    992                
    993                if ( ZG_BUILD_JOINING_TYPE && ZG_DEVICE_JOINING_TYPE )
   \   000044   90....       MOV     DPTR,#zgDeviceLogicalType
   \   000047   E0           MOVX    A,@DPTR
   \   000048   6401         XRL     A,#0x1
   \   00004A   6008         JZ      ??ZDApp_ProcessOSALMsg_6
   \   00004C   E0           MOVX    A,@DPTR
   \   00004D   6402         XRL     A,#0x2
   \   00004F   6003         JZ      $+5
   \   000051   02....       LJMP    ??ZDApp_ProcessOSALMsg_5 & 0xFFFF
    994                {
    995                  if ( (((ZDO_NetworkDiscoveryCfm_t *)msgPtr)->hdr.status == ZDO_SUCCESS) && (zdoDiscCounter > NUM_DISC_ATTEMPTS) )
   \                     ??ZDApp_ProcessOSALMsg_6:
   \   000054   8E82         MOV     DPL,R6
   \   000056   8F83         MOV     DPH,R7
   \   000058   A3           INC     DPTR
   \   000059   E0           MOVX    A,@DPTR
   \   00005A   6003         JZ      $+5
   \   00005C   02....       LJMP    ??ZDApp_ProcessOSALMsg_7 & 0xFFFF
   \   00005F   90....       MOV     DPTR,#zdoDiscCounter
   \   000062   E0           MOVX    A,@DPTR
   \   000063   C3           CLR     C
   \   000064   9403         SUBB    A,#0x3
   \   000066   5003         JNC     $+5
   \   000068   02....       LJMP    ??ZDApp_ProcessOSALMsg_7 & 0xFFFF
    996                  {
    997                    if ( devStartMode == MODE_JOIN )
   \   00006B   90....       MOV     DPTR,#devStartMode
   \   00006E   E0           MOVX    A,@DPTR
   \   00006F   7048         JNZ     ??ZDApp_ProcessOSALMsg_8
    998                    {
    999                      devState = DEV_NWK_JOINING;
   \   000071   90....       MOV     DPTR,#devState
   \   000074   7403         MOV     A,#0x3
   \   000076   F0           MOVX    @DPTR,A
   1000            
   1001                      ZDApp_NodeProfileSync((ZDO_NetworkDiscoveryCfm_t *)msgPtr);
   \   000077                ; Setup parameters for call to function ZDApp_NodeProfileSync
   \   000077   12....       LCALL   ??ZDApp_NodeProfileSync?relay
   1002            
   1003                      if ( NLME_JoinRequest( ((ZDO_NetworkDiscoveryCfm_t *)msgPtr)->extendedPANID,
   1004                           BUILD_UINT16( ((ZDO_NetworkDiscoveryCfm_t *)msgPtr)->panIdLSB, ((ZDO_NetworkDiscoveryCfm_t *)msgPtr)->panIdMSB ),
   1005                           ((ZDO_NetworkDiscoveryCfm_t *)msgPtr)->logicalChannel,
   1006                           ZDO_Config_Node_Descriptor.CapabilityFlags ) != ZSuccess )
   \   00007A                ; Setup parameters for call to function NLME_JoinRequest
   \   00007A   90....       MOV     DPTR,#ZDO_Config_Node_Descriptor + 2
   \   00007D   E0           MOVX    A,@DPTR
   \   00007E   F5..         MOV     ?V0 + 0,A
   \   000080   78..         MOV     R0,#?V0 + 0
   \   000082   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000085   8E82         MOV     DPL,R6
   \   000087   8F83         MOV     DPH,R7
   \   000089   A3           INC     DPTR
   \   00008A   A3           INC     DPTR
   \   00008B   A3           INC     DPTR
   \   00008C   A3           INC     DPTR
   \   00008D   E0           MOVX    A,@DPTR
   \   00008E   F9           MOV     R1,A
   \   00008F   8E82         MOV     DPL,R6
   \   000091   8F83         MOV     DPH,R7
   \   000093   A3           INC     DPTR
   \   000094   A3           INC     DPTR
   \   000095   E0           MOVX    A,@DPTR
   \   000096   FC           MOV     R4,A
   \   000097   8E82         MOV     DPL,R6
   \   000099   8F83         MOV     DPH,R7
   \   00009B   A3           INC     DPTR
   \   00009C   A3           INC     DPTR
   \   00009D   A3           INC     DPTR
   \   00009E   E0           MOVX    A,@DPTR
   \   00009F   FB           MOV     R3,A
   \   0000A0   EC           MOV     A,R4
   \   0000A1   2400         ADD     A,#0x0
   \   0000A3   E4           CLR     A
   \   0000A4   3B           ADDC    A,R3
   \   0000A5   FD           MOV     R5,A
   \   0000A6   EE           MOV     A,R6
   \   0000A7   2406         ADD     A,#0x6
   \   0000A9   FA           MOV     R2,A
   \   0000AA   EF           MOV     A,R7
   \   0000AB   3400         ADDC    A,#0x0
   \   0000AD   FB           MOV     R3,A
   \   0000AE   12....       LCALL   ??NLME_JoinRequest?relay
   \   0000B1   7401         MOV     A,#0x1
   \   0000B3   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000B6   02....       LJMP    ??ZDApp_ProcessOSALMsg_9 & 0xFFFF
   1007                      {
   1008                        ZDApp_NetworkInit( (uint16)(NWK_START_DELAY
   1009                            + ((uint16)(osal_rand()& EXTENDED_JOINING_RANDOM_MASK))) );
   1010                      }
   1011                    }
   1012                    else if ( devStartMode == MODE_REJOIN )
   \                     ??ZDApp_ProcessOSALMsg_8:
   \   0000B9   E0           MOVX    A,@DPTR
   \   0000BA   6403         XRL     A,#0x3
   \   0000BC   6003         JZ      $+5
   \   0000BE   02....       LJMP    ??ZDApp_ProcessOSALMsg_10 & 0xFFFF
   1013                    {
   1014                      devState = DEV_NWK_REJOIN;
   \   0000C1   90....       MOV     DPTR,#devState
   \   0000C4   7404         MOV     A,#0x4
   \   0000C6   F0           MOVX    @DPTR,A
   1015          
   1016                      // Before trying to do rejoin, check if the device has a valid short address
   1017                      // If not, generate a random short address for itself
   1018                      if ( _NIB.nwkDevAddress == INVALID_NODE_ADDR )
   \   0000C7   90....       MOV     DPTR,#_NIB + 20
   \   0000CA   E0           MOVX    A,@DPTR
   \   0000CB   64FE         XRL     A,#0xfe
   \   0000CD   7003         JNZ     ??ZDApp_ProcessOSALMsg_11
   \   0000CF   A3           INC     DPTR
   \   0000D0   E0           MOVX    A,@DPTR
   \   0000D1   F4           CPL     A
   \                     ??ZDApp_ProcessOSALMsg_11:
   \   0000D2   7014         JNZ     ??ZDApp_ProcessOSALMsg_12
   1019                      {
   1020                        _NIB.nwkDevAddress = osal_rand();
   \   0000D4                ; Setup parameters for call to function osal_rand
   \   0000D4   12....       LCALL   ??osal_rand?relay
   \   0000D7   90....       MOV     DPTR,#_NIB + 20
   \   0000DA   EA           MOV     A,R2
   \   0000DB   F0           MOVX    @DPTR,A
   \   0000DC   A3           INC     DPTR
   \   0000DD   EB           MOV     A,R3
   \   0000DE   F0           MOVX    @DPTR,A
   1021                        ZMacSetReq( ZMacShortAddress, (byte*)&_NIB.nwkDevAddress );
   \   0000DF                ; Setup parameters for call to function ZMacSetReq
   \   0000DF   7A..         MOV     R2,#(_NIB + 20) & 0xff
   \   0000E1   7B..         MOV     R3,#((_NIB + 20) >> 8) & 0xff
   \   0000E3   7953         MOV     R1,#0x53
   \   0000E5   12....       LCALL   ??ZMacSetReq?relay
   1022                      }
   1023          
   1024                      if ( ZG_SECURE_ENABLED )
   1025                      {
   1026                        ZDApp_RestoreNwkKey();
   1027                      }
   1028                      
   1029                      // Check if the device has a valid PanID, if not, set it to the discovered Pan
   1030                      if ( _NIB.nwkPanId == INVALID_PAN_ID )
   \                     ??ZDApp_ProcessOSALMsg_12:
   \   0000E8   90....       MOV     DPTR,#_NIB + 33
   \   0000EB   E0           MOVX    A,@DPTR
   \   0000EC   64FE         XRL     A,#0xfe
   \   0000EE   7003         JNZ     ??ZDApp_ProcessOSALMsg_13
   \   0000F0   A3           INC     DPTR
   \   0000F1   E0           MOVX    A,@DPTR
   \   0000F2   F4           CPL     A
   \                     ??ZDApp_ProcessOSALMsg_13:
   \   0000F3   7022         JNZ     ??ZDApp_ProcessOSALMsg_14
   1031                      {
   1032                        _NIB.nwkPanId = BUILD_UINT16( ((ZDO_NetworkDiscoveryCfm_t *)msgPtr)->panIdLSB, ((ZDO_NetworkDiscoveryCfm_t *)msgPtr)->panIdMSB );
   \   0000F5   8E82         MOV     DPL,R6
   \   0000F7   8F83         MOV     DPH,R7
   \   0000F9   A3           INC     DPTR
   \   0000FA   A3           INC     DPTR
   \   0000FB   E0           MOVX    A,@DPTR
   \   0000FC   FA           MOV     R2,A
   \   0000FD   8E82         MOV     DPL,R6
   \   0000FF   8F83         MOV     DPH,R7
   \   000101   A3           INC     DPTR
   \   000102   A3           INC     DPTR
   \   000103   A3           INC     DPTR
   \   000104   E0           MOVX    A,@DPTR
   \   000105   F9           MOV     R1,A
   \   000106   EA           MOV     A,R2
   \   000107   90....       MOV     DPTR,#_NIB + 33
   \   00010A   F0           MOVX    @DPTR,A
   \   00010B   A3           INC     DPTR
   \   00010C   E9           MOV     A,R1
   \   00010D   F0           MOVX    @DPTR,A
   1033                        ZMacSetReq( ZMacPanId, (byte*)&(_NIB.nwkPanId) );
   \   00010E                ; Setup parameters for call to function ZMacSetReq
   \   00010E   7A..         MOV     R2,#(_NIB + 33) & 0xff
   \   000110   7B..         MOV     R3,#((_NIB + 33) >> 8) & 0xff
   \   000112   7950         MOV     R1,#0x50
   \   000114   12....       LCALL   ??ZMacSetReq?relay
   1034                      }
   1035          
   1036                      tmp = true;
   \                     ??ZDApp_ProcessOSALMsg_14:
   \   000117   85..82       MOV     DPL,?XSP + 0
   \   00011A   85..83       MOV     DPH,?XSP + 1
   \   00011D   7401         MOV     A,#0x1
   \   00011F   F0           MOVX    @DPTR,A
   1037                      ZMacSetReq( ZMacRxOnIdle, &tmp ); // Set receiver always on during rejoin 
   \   000120                ; Setup parameters for call to function ZMacSetReq
   \   000120   AA82         MOV     R2,DPL
   \   000122   AB83         MOV     R3,DPH
   \   000124   7952         MOV     R1,#0x52
   \   000126   12....       LCALL   ??ZMacSetReq?relay
   1038                      if ( NLME_ReJoinRequest( ZDO_UseExtendedPANID, ((ZDO_NetworkDiscoveryCfm_t *)msgPtr)->logicalChannel) != ZSuccess )
   \   000129                ; Setup parameters for call to function NLME_ReJoinRequest
   \   000129   8E82         MOV     DPL,R6
   \   00012B   8F83         MOV     DPH,R7
   \   00012D   A3           INC     DPTR
   \   00012E   A3           INC     DPTR
   \   00012F   A3           INC     DPTR
   \   000130   A3           INC     DPTR
   \   000131   E0           MOVX    A,@DPTR
   \   000132   F9           MOV     R1,A
   \   000133   7A..         MOV     R2,#ZDO_UseExtendedPANID & 0xff
   \   000135   7B..         MOV     R3,#(ZDO_UseExtendedPANID >> 8) & 0xff
   \   000137   12....       LCALL   ??NLME_ReJoinRequest?relay
   \                     ??ZDApp_ProcessOSALMsg_9:
   \   00013A   E9           MOV     A,R1
   \   00013B   600E         JZ      ??ZDApp_ProcessOSALMsg_10
   1039                      {
   1040                        ZDApp_NetworkInit( (uint16)(NWK_START_DELAY
   1041                            + ((uint16)(osal_rand()& EXTENDED_JOINING_RANDOM_MASK))) );
   \   00013D                ; Setup parameters for call to function ZDApp_NetworkInit
   \   00013D                ; Setup parameters for call to function osal_rand
   \   00013D   12....       LCALL   ??osal_rand?relay
   \   000140   EA           MOV     A,R2
   \   000141   547F         ANL     A,#0x7f
   \   000143   2464         ADD     A,#0x64
   \   000145   FA           MOV     R2,A
   \   000146   7B00         MOV     R3,#0x0
   \   000148   12....       LCALL   ??ZDApp_NetworkInit?relay
   1042                      }
   1043                    }
   1044            
   1045                    if ( ZDO_Config_Node_Descriptor.CapabilityFlags & CAPINFO_RCVR_ON_IDLE )
   \                     ??ZDApp_ProcessOSALMsg_10:
   \   00014B   90....       MOV     DPTR,#ZDO_Config_Node_Descriptor + 2
   \   00014E   E0           MOVX    A,@DPTR
   \   00014F   A2E3         MOV     C,0xE0 /* A   */.3
   \   000151   507C         JNC     ??ZDApp_ProcessOSALMsg_5
   1046                    {
   1047                      // The receiver is on, turn network layer polling off.
   1048                      NLME_SetPollRate( 0 );
   \   000153                ; Setup parameters for call to function NLME_SetPollRate
   \   000153   7A00         MOV     R2,#0x0
   \   000155   7B00         MOV     R3,#0x0
   \   000157   12....       LCALL   ??NLME_SetPollRate?relay
   1049                      NLME_SetQueuedPollRate( 0 );
   \   00015A                ; Setup parameters for call to function NLME_SetQueuedPollRate
   \   00015A   7A00         MOV     R2,#0x0
   \   00015C   7B00         MOV     R3,#0x0
   \   00015E   12....       LCALL   ??NLME_SetQueuedPollRate?relay
