###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:36 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\mac\low_level #
#                          \srf04\mac_rx.c                                    #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\mac\low_level #
#                          \srf04\mac_rx.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D    #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\mac_rx.lst     #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\mac_rx.r51      #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\mac\low_level\srf04\mac_rx.c
   \   000012   F0           MOVX    @DPTR,A
    210            macRxActive          = MAC_RX_ACTIVE_NO_ACTIVITY;
   \   000013   90....       MOV     DPTR,#macRxActive
   \   000016   F0           MOVX    @DPTR,A
    211            pFuncRxState         = &rxStartIsr;
   \   000017   90....       MOV     DPTR,#pFuncRxState
   \   00001A   74..         MOV     A,#??rxStartIsr?relay & 0xff
   \   00001C   F0           MOVX    @DPTR,A
   \   00001D   A3           INC     DPTR
   \   00001E   74..         MOV     A,#(??rxStartIsr?relay >> 8) & 0xff
   \   000020   F0           MOVX    @DPTR,A
    212            macRxOutgoingAckFlag = 0;
   \   000021   90....       MOV     DPTR,#macRxOutgoingAckFlag
   \   000024   E4           CLR     A
   \   000025   F0           MOVX    @DPTR,A
    213            rxIsrActiveFlag      = 0;
   \   000026   90....       MOV     DPTR,#rxIsrActiveFlag
   \   000029   F0           MOVX    @DPTR,A
    214            rxResetFlag          = 0;
   \   00002A   90....       MOV     DPTR,#rxResetFlag
   \   00002D   F0           MOVX    @DPTR,A
    215            rxFifoOverflowCount  = 0;
   \   00002E   90....       MOV     DPTR,#rxFifoOverflowCount
   \   000031   F0           MOVX    @DPTR,A
    216          }
   \   000032   D083         POP     DPH
   \   000034   D082         POP     DPL
   \   000036   02....       LJMP    ?BRET
    217          
    218          
    219          /**************************************************************************************************
    220           * @fn          macRxRadioPowerUpInit
    221           *
    222           * @brief       Initialization for after radio first powers up.
    223           *
    224           * @param       none
    225           *
    226           * @return      none
    227           **************************************************************************************************
    228           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    229          MAC_INTERNAL_API void macRxRadioPowerUpInit(void)
   \                     macRxRadioPowerUpInit:
    230          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    231            /* set threshold at initial value */
    232            MAC_RADIO_SET_RX_THRESHOLD(RX_THRESHOLD_START_LEN);
   \   000004   906194       MOV     DPTR,#0x6194
   \   000007   7405         MOV     A,#0x5
   \   000009   F0           MOVX    @DPTR,A
    233          
    234            /* clear any accidental threshold interrupt that happened as part of power up sequence */
    235            MAC_RADIO_CLEAR_RX_THRESHOLD_INTERRUPT_FLAG();
   \   00000A   A2AF         MOV     C,0xa8.7
   \   00000C   E4           CLR     A
   \   00000D   33           RLC     A
   \   00000E   C2AF         CLR     0xa8.7
   \   000010   759B00       MOV     0x9b,#0x0
   \   000013   75E9FB       MOV     0xe9,#-0x5
   \   000016   A2E0         MOV     C,0xE0 /* A   */.0
   \   000018   92AF         MOV     0xa8.7,C
    236          
    237            /* enable threshold interrupts */
    238            MAC_RADIO_ENABLE_RX_THRESHOLD_INTERRUPT();
   \   00001A   9061A3       MOV     DPTR,#0x61a3
   \   00001D   E0           MOVX    A,@DPTR
   \   00001E   D2E2         SETB    0xE0 /* A   */.2
   \   000020   F0           MOVX    @DPTR,A
    239          }
   \   000021   D083         POP     DPH
   \   000023   D082         POP     DPL
   \   000025   02....       LJMP    ?BRET
   \   000028                REQUIRE _A_IEN0
   \   000028                REQUIRE S1CON
   \   000028                REQUIRE RFIRQF0
    240          
    241          
    242          /**************************************************************************************************
    243           * @fn          macRxTxReset
    244           *
    245           * @brief       Reset the receive state.
    246           *
    247           * @param       none
    248           *
    249           * @return      none
    250           **************************************************************************************************
    251           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    252          MAC_INTERNAL_API void macRxTxReset(void)
   \                     macRxTxReset:
    253          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    254            /* forces receiver off, cleans up by calling macRxHaltCleanup() and macTxHaltCleanup() */
    255            macRxHardDisable();
   \   000004                ; Setup parameters for call to function macRxHardDisable
   \   000004   12....       LCALL   ??macRxHardDisable?relay
    256          
    257            /*
    258             *   Note : transmit does not require any reset logic
    259             *          beyond what macRxHardDisable() provides.
    260             */
    261          
    262            /* restore deault filter mode to off */
    263            macRxFilter = RX_FILTER_OFF;
   \   000007   90....       MOV     DPTR,#macRxFilter
   \   00000A   E4           CLR     A
   \   00000B   F0           MOVX    @DPTR,A
    264          
    265            /* return promiscuous mode to default off state */
    266            macRxPromiscuousMode(MAC_PROMISCUOUS_MODE_OFF);
   \   00000C                ; Setup parameters for call to function macRxPromiscuousMode
   \   00000C   F9           MOV     R1,A
   \   00000D   12....       LCALL   ??macRxPromiscuousMode?relay
    267          }
   \   000010   D083         POP     DPH
   \   000012   D082         POP     DPL
   \   000014   02....       LJMP    ?BRET
    268          
    269          
    270          /**************************************************************************************************
    271           * @fn          macRxHaltCleanup
    272           *
    273           * @brief       Cleanup up the receive logic after receiver is forced off.
    274           *
    275           * @param       none
    276           *
    277           * @return      none
    278           **************************************************************************************************
    279           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    280          MAC_INTERNAL_API void macRxHaltCleanup(void)
   \                     macRxHaltCleanup:
    281          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    282            rxResetFlag = 1;
   \   000004   90....       MOV     DPTR,#rxResetFlag
   \   000007   7401         MOV     A,#0x1
   \   000009   F0           MOVX    @DPTR,A
    283            if (!rxIsrActiveFlag)
   \   00000A   90....       MOV     DPTR,#rxIsrActiveFlag
   \   00000D   E0           MOVX    A,@DPTR
   \   00000E   7008         JNZ     ??macRxHaltCleanup_0
    284            {
    285              rxHaltCleanupFinalStep();
   \   000010                ; Setup parameters for call to function rxHaltCleanupFinalStep
   \   000010   12....       LCALL   ??rxHaltCleanupFinalStep?relay
    286              rxResetFlag = 0;
   \   000013   90....       MOV     DPTR,#rxResetFlag
   \   000016   E4           CLR     A
   \   000017   F0           MOVX    @DPTR,A
    287            }
    288          }
   \                     ??macRxHaltCleanup_0:
   \   000018   D083         POP     DPH
   \   00001A   D082         POP     DPL
   \   00001C   02....       LJMP    ?BRET
    289          
    290          
    291          /*=================================================================================================
    292           * @fn          rxHaltCleanupFinalStep
    293           *
    294           * @brief       Required cleanup if receiver is halted in the middle of a receive.
    295           *
    296           * @param       none
    297           *
    298           * @return      none
    299           *=================================================================================================
    300           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    301          static void rxHaltCleanupFinalStep(void)
   \                     rxHaltCleanupFinalStep:
    302          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    303            /* cancel any upcoming ACK transmit complete callback */
    304            MAC_RADIO_CANCEL_ACK_TX_DONE_CALLBACK();
   \   000004   9061A4       MOV     DPTR,#0x61a4
   \   000007   E0           MOVX    A,@DPTR
   \   000008   C2E0         CLR     0xE0 /* A   */.0
   \   00000A   F0           MOVX    @DPTR,A
    305          
    306            /* set start of frame threshold */
    307            MAC_RADIO_SET_RX_THRESHOLD(RX_THRESHOLD_START_LEN);
   \   00000B   906194       MOV     DPTR,#0x6194
   \   00000E   7405         MOV     A,#0x5
   \   000010   F0           MOVX    @DPTR,A
    308          
    309            /* flush the receive FIFO */
    310            MAC_RADIO_FLUSH_RX_FIFO();
   \   000011   75E1ED       MOV     0xe1,#-0x13
   \   000014   75E1ED       MOV     0xe1,#-0x13
    311          
    312            /* clear any receive interrupt that happened to squeak through */
    313            MAC_RADIO_CLEAR_RX_THRESHOLD_INTERRUPT_FLAG();
   \   000017   A2AF         MOV     C,0xa8.7
   \   000019   E4           CLR     A
   \   00001A   33           RLC     A
   \   00001B   C2AF         CLR     0xa8.7
   \   00001D   759B00       MOV     0x9b,#0x0
   \   000020   75E9FB       MOV     0xe9,#-0x5
   \   000023   A2E0         MOV     C,0xE0 /* A   */.0
   \   000025   92AF         MOV     0xa8.7,C
    314          
    315            /* if data buffer has been allocated, free it */
    316            if (pRxBuf != NULL)
   \   000027   90....       MOV     DPTR,#pRxBuf
   \   00002A   E0           MOVX    A,@DPTR
   \   00002B   F8           MOV     R0,A
   \   00002C   A3           INC     DPTR
   \   00002D   E0           MOVX    A,@DPTR
   \   00002E   F9           MOV     R1,A
   \   00002F   E8           MOV     A,R0
   \   000030   49           ORL     A,R1
   \   000031   6007         JZ      ??rxHaltCleanupFinalStep_0
    317            {
    318              MEM_FREE((uint8 **)&pRxBuf);
   \   000033                ; Setup parameters for call to function macDataRxMemFree
   \   000033   7A..         MOV     R2,#pRxBuf & 0xff
   \   000035   7B..         MOV     R3,#(pRxBuf >> 8) & 0xff
   \   000037   12....       LCALL   ??macDataRxMemFree?relay
    319            }
    320            pRxBuf = NULL; /* needed to indicate buffer is no longer allocated */
   \                     ??rxHaltCleanupFinalStep_0:
   \   00003A   90....       MOV     DPTR,#pRxBuf
   \   00003D   E4           CLR     A
   \   00003E   F0           MOVX    @DPTR,A
   \   00003F   A3           INC     DPTR
   \   000040   F0           MOVX    @DPTR,A
    321          
    322            pFuncRxState = &rxStartIsr;
   \   000041   90....       MOV     DPTR,#pFuncRxState
   \   000044   74..         MOV     A,#??rxStartIsr?relay & 0xff
   \   000046   F0           MOVX    @DPTR,A
   \   000047   A3           INC     DPTR
   \   000048   74..         MOV     A,#(??rxStartIsr?relay >> 8) & 0xff
   \   00004A   F0           MOVX    @DPTR,A
    323          
    324            /* if receive was active, perform the post receive updates */
    325            if (macRxActive || macRxOutgoingAckFlag)
   \   00004B   90....       MOV     DPTR,#macRxActive
   \   00004E   E0           MOVX    A,@DPTR
   \   00004F   7006         JNZ     ??rxHaltCleanupFinalStep_1
   \   000051   90....       MOV     DPTR,#macRxOutgoingAckFlag
   \   000054   E0           MOVX    A,@DPTR
   \   000055   600C         JZ      ??rxHaltCleanupFinalStep_2
    326            {
    327              macRxActive = MAC_RX_ACTIVE_NO_ACTIVITY;
   \                     ??rxHaltCleanupFinalStep_1:
   \   000057   90....       MOV     DPTR,#macRxActive
   \   00005A   E4           CLR     A
   \   00005B   F0           MOVX    @DPTR,A
    328              macRxOutgoingAckFlag = 0;
   \   00005C   90....       MOV     DPTR,#macRxOutgoingAckFlag
   \   00005F   F0           MOVX    @DPTR,A
    329          
    330              rxPostRxUpdates();
   \   000060                ; Setup parameters for call to function rxPostRxUpdates
   \   000060   12....       LCALL   ??rxPostRxUpdates?relay
    331            }
    332          }
   \                     ??rxHaltCleanupFinalStep_2:
   \   000063   D083         POP     DPH
   \   000065   D082         POP     DPL
   \   000067   02....       LJMP    ?BRET
   \   00006A                REQUIRE RFST
   \   00006A                REQUIRE _A_IEN0
   \   00006A                REQUIRE S1CON
   \   00006A                REQUIRE RFIRQF0
    333          
    334          
    335          /**************************************************************************************************
    336           * @fn          macRxThresholdIsr
    337           *
    338           * @brief       Interrupt service routine called when bytes in FIFO reach threshold value.
    339           *              It implements a state machine for receiving a packet.
    340           *
    341           * @param       none
    342           *
    343           * @return      none
    344           **************************************************************************************************
    345           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    346          MAC_INTERNAL_API void macRxThresholdIsr(void)
   \                     macRxThresholdIsr:
    347          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    348            /* if currently reseting, do not execute receive ISR logic */
    349            if (rxResetFlag)
   \   000004   90....       MOV     DPTR,#rxResetFlag
   \   000007   E0           MOVX    A,@DPTR
   \   000008   7027         JNZ     ??macRxThresholdIsr_0
    350            {
    351              return;
    352            }
    353          
    354            /*
    355             *  Call the function that handles the current receive state.
    356             *  A flag is set for the duration of the call to indicate
    357             *  the ISR is executing.  This is necessary for the reset
    358             *  logic so it does not perform a reset in the middle of
    359             *  executing the ISR.
    360             */
    361            rxIsrActiveFlag = 1;
   \   00000A   90....       MOV     DPTR,#rxIsrActiveFlag
   \   00000D   7401         MOV     A,#0x1
   \   00000F   F0           MOVX    @DPTR,A
    362            (*pFuncRxState)();
   \   000010                ; Setup parameters for indirect call
   \   000010   90....       MOV     DPTR,#pFuncRxState
   \   000013   E0           MOVX    A,@DPTR
   \   000014   F8           MOV     R0,A
   \   000015   A3           INC     DPTR
   \   000016   E0           MOVX    A,@DPTR
   \   000017   F583         MOV     DPH,A
   \   000019   8882         MOV     DPL,R0
   \   00001B   12....       LCALL   ?CALL_IND
    363            rxIsrActiveFlag = 0;
   \   00001E   90....       MOV     DPTR,#rxIsrActiveFlag
   \   000021   E4           CLR     A
   \   000022   F0           MOVX    @DPTR,A
    364          
    365            /* if a reset occurred during the ISR, peform cleanup here */
    366            if (rxResetFlag)
   \   000023   90....       MOV     DPTR,#rxResetFlag
   \   000026   E0           MOVX    A,@DPTR
   \   000027   6008         JZ      ??macRxThresholdIsr_0
    367            {
    368              rxHaltCleanupFinalStep();
   \   000029                ; Setup parameters for call to function rxHaltCleanupFinalStep
   \   000029   12....       LCALL   ??rxHaltCleanupFinalStep?relay
    369              rxResetFlag = 0;
   \   00002C   90....       MOV     DPTR,#rxResetFlag
   \   00002F   E4           CLR     A
   \   000030   F0           MOVX    @DPTR,A
   \                     ??macRxThresholdIsr_0:
   \   000031   D083         POP     DPH
   \   000033   D082         POP     DPL
   \   000035   02....       LJMP    ?BRET
    370            }
    371          }
    372          
    373          
    374          /*=================================================================================================
    375           * @fn          rxStartIsr
    376           *
    377           * @brief       First ISR state for receiving a packet - compute packet length, allocate
    378           *              buffer, initialize buffer.  Acknowledgements are handled immediately without
    379           *              allocating a buffer.
    380           *
    381           * @param       none
    382           *
    383           * @return      none
    384           *=================================================================================================
    385           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    386          static void rxStartIsr(void)
   \                     rxStartIsr:
    387          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 2
   \   000005   74FE         MOV     A,#-0x2
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    388            uint8  addrLen;
    389            uint8  ackWithPending;
    390            uint8  dstAddrMode;
    391            uint8  srcAddrMode;
    392          
    393            MAC_ASSERT(!macRxActive); /* receive on top of receive */
   \   00000A   90....       MOV     DPTR,#macRxActive
   \   00000D   E0           MOVX    A,@DPTR
   \   00000E   6003         JZ      ??rxStartIsr_0
   \   000010                ; Setup parameters for call to function halAssertHandler
   \   000010   12....       LCALL   ??halAssertHandler?relay
    394          
    395            /* indicate rx is active */
    396            macRxActive = MAC_RX_ACTIVE_STARTED;
   \                     ??rxStartIsr_0:
   \   000013   90....       MOV     DPTR,#macRxActive
   \   000016   7481         MOV     A,#-0x7f
   \   000018   F0           MOVX    @DPTR,A
    397          
    398            /*
    399             *  For bullet proof functionality, need to see if the receiver was just turned off.
    400             *  The logic to request turning off the receiver, disables interrupts and then checks
    401             *  the value of macRxActive.  If it is TRUE, the receiver will not be turned off.
    402             *
    403             *  There is a small hole though.  It's possible to attempt turning off the receiver
    404             *  in the window from when the receive interrupt fires and the point where macRxActive
    405             *  is set to TRUE.  To plug this hole, the on/off status must be tested *after*
    406             *  macRxActive has been set.  If the receiver is off at this point, there is nothing
    407             *  in the RX fifo and the receive is simply aborted.
    408             *
    409             *  Also, there are some considerations in case a hard disable just happened.  Usually,
    410             *  the receiver will just be off at this point after a hard disable.  The check described
    411             *  above will account for this case too.  However, if a hard disable were immediately
    412             *  followed by an enable, the receiver would be on.  To catch this case, the receive
    413             *  FIFO is also tested to see if it is empty.  Recovery is identical to the other cases.
    414             */
    415            if (!macRxOnFlag || MAC_RADIO_RX_FIFO_IS_EMPTY())
   \   000019   90....       MOV     DPTR,#macRxOnFlag
   \   00001C   E0           MOVX    A,@DPTR
   \   00001D   600D         JZ      ??rxStartIsr_1
   \   00001F   906193       MOV     DPTR,#0x6193
   \   000022   E0           MOVX    A,@DPTR
   \   000023   A2E7         MOV     C,0xE0 /* A   */.7
   \   000025   4010         JC      ??rxStartIsr_2
