###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c                                       #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D       #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\OSAL_Nv.lst    #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\OSAL_Nv.r51     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc2530\OSAL_Nv.c
   \   000014   33           RLC     A
   \   000015   F9           MOV     R1,A
   \   000016   74..         MOV     A,#(pgOff + 14) & 0xff
   \   000018   28           ADD     A,R0
   \   000019   F582         MOV     DPL,A
   \   00001B   74..         MOV     A,#((pgOff - 242) >> 8) & 0xff
   \   00001D   39           ADDC    A,R1
   \   00001E   F583         MOV     DPH,A
   \   000020   E0           MOVX    A,@DPTR
   \   000021   F5..         MOV     ?V0 + 0,A
   \   000023   A3           INC     DPTR
   \   000024   E0           MOVX    A,@DPTR
   \   000025   F5..         MOV     ?V0 + 1,A
    502            uint16 srcOff = OSAL_NV_ZEROED_ID;
   \   000027   85..82       MOV     DPL,?XSP + 0
   \   00002A   85..83       MOV     DPH,?XSP + 1
   \   00002D   E4           CLR     A
   \   00002E   F0           MOVX    @DPTR,A
   \   00002F   A3           INC     DPTR
   \   000030   F0           MOVX    @DPTR,A
    503            osalNvHdr_t hdr;
    504          
    505            // Mark page as being in process of compaction.
    506            writeWordH( srcPg, OSAL_NV_PG_XFER, (uint8*)(&srcOff) );
   \   000031                ; Setup parameters for call to function writeWordH
   \   000031   85..82       MOV     DPL,?XSP + 0
   \   000034   85..83       MOV     DPH,?XSP + 1
   \   000037   AC82         MOV     R4,DPL
   \   000039   AD83         MOV     R5,DPH
   \   00003B   7A04         MOV     R2,#0x4
   \   00003D   FB           MOV     R3,A
   \   00003E   EE           MOV     A,R6
   \   00003F   F9           MOV     R1,A
   \   000040   12....       LCALL   ??writeWordH?relay
    507          
    508            srcOff = OSAL_NV_PAGE_HDR_SIZE;
   \   000043   85..82       MOV     DPL,?XSP + 0
   \   000046   85..83       MOV     DPH,?XSP + 1
   \   000049   7408         MOV     A,#0x8
   \   00004B   F0           MOVX    @DPTR,A
   \   00004C   A3           INC     DPTR
   \   00004D   E4           CLR     A
   \   00004E   02....       LJMP    ??compactPage_0 & 0xFFFF
    509          
    510            do
    511            {
    512              uint16 sz;
    513              HalFlashRead(srcPg, srcOff, (uint8 *)(&hdr), OSAL_NV_HDR_SIZE);
    514          
    515              if ( hdr.id == OSAL_NV_ERASED_ID )
    516              {
    517                break;
    518              }
    519          
    520              srcOff += OSAL_NV_HDR_SIZE;
    521          
    522              if ( (srcOff + hdr.len) > OSAL_NV_PAGE_FREE )
    523              {
    524                break;
    525              }
    526          
    527              sz = OSAL_NV_DATA_SIZE( hdr.len );
   \                     ??compactPage_1:
   \   000051   EC           MOV     A,R4
   \   000052   2403         ADD     A,#0x3
   \   000054   F8           MOV     R0,A
   \   000055   ED           MOV     A,R5
   \   000056   3400         ADDC    A,#0x0
   \   000058   F9           MOV     R1,A
   \   000059   E8           MOV     A,R0
   \   00005A   54FC         ANL     A,#0xfc
   \   00005C   F5..         MOV     ?V0 + 4,A
   \   00005E   E9           MOV     A,R1
   \   00005F   F5..         MOV     ?V0 + 5,A
    528          
    529              if ( hdr.id != OSAL_NV_ZEROED_ID )
   \   000061   7402         MOV     A,#0x2
   \   000063   12....       LCALL   ?XSTACK_DISP0_8
   \   000066   E0           MOVX    A,@DPTR
   \   000067   F8           MOV     R0,A
   \   000068   A3           INC     DPTR
   \   000069   E0           MOVX    A,@DPTR
   \   00006A   F9           MOV     R1,A
   \   00006B   E8           MOV     A,R0
   \   00006C   49           ORL     A,R1
   \   00006D   7003         JNZ     $+5
   \   00006F   02....       LJMP    ??compactPage_2 & 0xFFFF
    530              {
    531                if ( hdr.chk == calcChkF( srcPg, srcOff, hdr.len ) )
   \   000072                ; Setup parameters for call to function calcChkF
   \   000072   85..82       MOV     DPL,?XSP + 0
   \   000075   85..83       MOV     DPH,?XSP + 1
   \   000078   E0           MOVX    A,@DPTR
   \   000079   FA           MOV     R2,A
   \   00007A   A3           INC     DPTR
   \   00007B   E0           MOVX    A,@DPTR
   \   00007C   FB           MOV     R3,A
   \   00007D   EE           MOV     A,R6
   \   00007E   F9           MOV     R1,A
   \   00007F   12....       LCALL   ??calcChkF?relay
   \   000082   8A..         MOV     ?V0 + 2,R2
   \   000084   8B..         MOV     ?V0 + 3,R3
   \   000086   A8..         MOV     R0,?V0 + 2
   \   000088   A9..         MOV     R1,?V0 + 3
   \   00008A   7406         MOV     A,#0x6
   \   00008C   12....       LCALL   ?XSTACK_DISP0_8
   \   00008F   E0           MOVX    A,@DPTR
   \   000090   68           XRL     A,R0
   \   000091   7003         JNZ     ??compactPage_3
   \   000093   A3           INC     DPTR
   \   000094   E0           MOVX    A,@DPTR
   \   000095   69           XRL     A,R1
   \                     ??compactPage_3:
   \   000096   7072         JNZ     ??compactPage_4
    532                {
    533                  setItem( srcPg, srcOff, eNvXfer );
   \   000098                ; Setup parameters for call to function setItem
   \   000098   7C00         MOV     R4,#0x0
   \   00009A   85..82       MOV     DPL,?XSP + 0
   \   00009D   85..83       MOV     DPH,?XSP + 1
   \   0000A0   E0           MOVX    A,@DPTR
   \   0000A1   FA           MOV     R2,A
   \   0000A2   A3           INC     DPTR
   \   0000A3   E0           MOVX    A,@DPTR
   \   0000A4   FB           MOV     R3,A
   \   0000A5   EE           MOV     A,R6
   \   0000A6   F9           MOV     R1,A
   \   0000A7   12....       LCALL   ??setItem?relay
    534                  writeBuf( pgRes, dstOff, OSAL_NV_HDR_SIZE, (byte *)(&hdr) );
   \   0000AA                ; Setup parameters for call to function writeBuf
   \   0000AA   7402         MOV     A,#0x2
   \   0000AC   12....       LCALL   ?XSTACK_DISP0_8
   \   0000AF   8582..       MOV     ?V0 + 2,DPL
   \   0000B2   8583..       MOV     ?V0 + 3,DPH
   \   0000B5   78..         MOV     R0,#?V0 + 2
   \   0000B7   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000BA   7C08         MOV     R4,#0x8
   \   0000BC   7D00         MOV     R5,#0x0
   \   0000BE   AA..         MOV     R2,?V0 + 0
   \   0000C0   AB..         MOV     R3,?V0 + 1
   \   0000C2   90....       MOV     DPTR,#pgRes
   \   0000C5   E0           MOVX    A,@DPTR
   \   0000C6   F9           MOV     R1,A
   \   0000C7   12....       LCALL   ??writeBuf?relay
   \   0000CA   7402         MOV     A,#0x2
   \   0000CC   12....       LCALL   ?DEALLOC_XSTACK8
    535                  dstOff += OSAL_NV_HDR_SIZE;
   \   0000CF   E5..         MOV     A,?V0 + 0
   \   0000D1   2408         ADD     A,#0x8
   \   0000D3   F5..         MOV     ?V0 + 0,A
   \   0000D5   E5..         MOV     A,?V0 + 1
   \   0000D7   3400         ADDC    A,#0x0
   \   0000D9   F5..         MOV     ?V0 + 1,A
    536                  xferBuf( srcPg, srcOff, pgRes, dstOff, sz );
   \   0000DB                ; Setup parameters for call to function xferBuf
   \   0000DB   78..         MOV     R0,#?V0 + 4
   \   0000DD   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000E0   78..         MOV     R0,#?V0 + 0
   \   0000E2   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000E5   90....       MOV     DPTR,#pgRes
   \   0000E8   E0           MOVX    A,@DPTR
   \   0000E9   FC           MOV     R4,A
   \   0000EA   7404         MOV     A,#0x4
   \   0000EC   12....       LCALL   ?XSTACK_DISP0_8
   \   0000EF   E0           MOVX    A,@DPTR
   \   0000F0   FA           MOV     R2,A
   \   0000F1   A3           INC     DPTR
   \   0000F2   E0           MOVX    A,@DPTR
   \   0000F3   FB           MOV     R3,A
   \   0000F4   EE           MOV     A,R6
   \   0000F5   F9           MOV     R1,A
   \   0000F6   12....       LCALL   ??xferBuf?relay
   \   0000F9   7404         MOV     A,#0x4
   \   0000FB   12....       LCALL   ?DEALLOC_XSTACK8
    537                  dstOff += sz;
   \   0000FE   E5..         MOV     A,?V0 + 0
   \   000100   25..         ADD     A,?V0 + 4
   \   000102   F5..         MOV     ?V0 + 0,A
   \   000104   E5..         MOV     A,?V0 + 1
   \   000106   35..         ADDC    A,?V0 + 5
   \   000108   F5..         MOV     ?V0 + 1,A
    538                }
    539          
    540                setItem( srcPg, srcOff, eNvZero );  // Mark old location as invalid.
   \                     ??compactPage_4:
   \   00010A                ; Setup parameters for call to function setItem
   \   00010A   7C01         MOV     R4,#0x1
   \   00010C   85..82       MOV     DPL,?XSP + 0
   \   00010F   85..83       MOV     DPH,?XSP + 1
   \   000112   E0           MOVX    A,@DPTR
   \   000113   FA           MOV     R2,A
   \   000114   A3           INC     DPTR
   \   000115   E0           MOVX    A,@DPTR
   \   000116   FB           MOV     R3,A
   \   000117   EE           MOV     A,R6
   \   000118   F9           MOV     R1,A
   \   000119   12....       LCALL   ??setItem?relay
    541              }
    542          
    543              srcOff += sz;
   \                     ??compactPage_2:
   \   00011C   85..82       MOV     DPL,?XSP + 0
   \   00011F   85..83       MOV     DPH,?XSP + 1
   \   000122   E0           MOVX    A,@DPTR
   \   000123   25..         ADD     A,?V0 + 4
   \   000125   F0           MOVX    @DPTR,A
   \   000126   A3           INC     DPTR
   \   000127   E0           MOVX    A,@DPTR
   \   000128   35..         ADDC    A,?V0 + 5
   \                     ??compactPage_0:
   \   00012A   F0           MOVX    @DPTR,A
    544          
    545            } while ( TRUE );
   \   00012B                ; Setup parameters for call to function HalFlashRead
   \   00012B   75..08       MOV     ?V0 + 2,#0x8
   \   00012E   75..00       MOV     ?V0 + 3,#0x0
   \   000131   78..         MOV     R0,#?V0 + 2
   \   000133   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000136   7404         MOV     A,#0x4
   \   000138   12....       LCALL   ?XSTACK_DISP0_8
   \   00013B   AC82         MOV     R4,DPL
   \   00013D   AD83         MOV     R5,DPH
   \   00013F   7402         MOV     A,#0x2
   \   000141   12....       LCALL   ?XSTACK_DISP0_8
   \   000144   E0           MOVX    A,@DPTR
   \   000145   FA           MOV     R2,A
   \   000146   A3           INC     DPTR
   \   000147   E0           MOVX    A,@DPTR
   \   000148   FB           MOV     R3,A
   \   000149   EE           MOV     A,R6
   \   00014A   F9           MOV     R1,A
   \   00014B   12....       LCALL   ??HalFlashRead?relay
   \   00014E   7402         MOV     A,#0x2
   \   000150   12....       LCALL   ?DEALLOC_XSTACK8
   \   000153   7402         MOV     A,#0x2
   \   000155   12....       LCALL   ?XSTACK_DISP0_8
   \   000158   E0           MOVX    A,@DPTR
   \   000159   F4           CPL     A
   \   00015A   7003         JNZ     ??compactPage_5
   \   00015C   A3           INC     DPTR
   \   00015D   E0           MOVX    A,@DPTR
   \   00015E   F4           CPL     A
   \                     ??compactPage_5:
   \   00015F   6032         JZ      ??compactPage_6
   \   000161   85..82       MOV     DPL,?XSP + 0
   \   000164   85..83       MOV     DPH,?XSP + 1
   \   000167   E0           MOVX    A,@DPTR
   \   000168   2408         ADD     A,#0x8
   \   00016A   F0           MOVX    @DPTR,A
   \   00016B   A3           INC     DPTR
   \   00016C   E0           MOVX    A,@DPTR
   \   00016D   3400         ADDC    A,#0x0
   \   00016F   F0           MOVX    @DPTR,A
   \   000170   7404         MOV     A,#0x4
   \   000172   12....       LCALL   ?XSTACK_DISP0_8
   \   000175   E0           MOVX    A,@DPTR
   \   000176   FC           MOV     R4,A
   \   000177   A3           INC     DPTR
   \   000178   E0           MOVX    A,@DPTR
   \   000179   FD           MOV     R5,A
   \   00017A   85..82       MOV     DPL,?XSP + 0
   \   00017D   85..83       MOV     DPH,?XSP + 1
   \   000180   E0           MOVX    A,@DPTR
   \   000181   2C           ADD     A,R4
   \   000182   F8           MOV     R0,A
   \   000183   A3           INC     DPTR
   \   000184   E0           MOVX    A,@DPTR
   \   000185   3D           ADDC    A,R5
   \   000186   F9           MOV     R1,A
   \   000187   C3           CLR     C
   \   000188   E8           MOV     A,R0
   \   000189   9401         SUBB    A,#0x1
   \   00018B   E9           MOV     A,R1
   \   00018C   9408         SUBB    A,#0x8
   \   00018E   5003         JNC     $+5
   \   000190   02....       LJMP    ??compactPage_1 & 0xFFFF
    546          
    547            pgOff[pgRes-OSAL_NV_PAGE_BEG] = dstOff;
   \                     ??compactPage_6:
   \   000193   90....       MOV     DPTR,#pgRes
   \   000196   E0           MOVX    A,@DPTR
   \   000197   C3           CLR     C
   \   000198   33           RLC     A
   \   000199   F8           MOV     R0,A
   \   00019A   E4           CLR     A
   \   00019B   33           RLC     A
   \   00019C   F9           MOV     R1,A
   \   00019D   74..         MOV     A,#(pgOff + 14) & 0xff
   \   00019F   28           ADD     A,R0
   \   0001A0   F582         MOV     DPL,A
   \   0001A2   74..         MOV     A,#((pgOff - 242) >> 8) & 0xff
   \   0001A4   39           ADDC    A,R1
   \   0001A5   F583         MOV     DPH,A
   \   0001A7   E5..         MOV     A,?V0 + 0
   \   0001A9   F0           MOVX    @DPTR,A
   \   0001AA   A3           INC     DPTR
   \   0001AB   E5..         MOV     A,?V0 + 1
   \   0001AD   F0           MOVX    @DPTR,A
    548          
    549            /* In order to recover from a page compaction that is interrupted,
    550             * the logic in osal_nv_init() depends upon the following order:
    551             * 1. Compacted page is erased.
    552             * 2. State of the target of compaction is changed ePgActive to ePgInUse.
    553             */
    554            erasePage( srcPg );
   \   0001AE                ; Setup parameters for call to function erasePage
   \   0001AE   EE           MOV     A,R6
   \   0001AF   F9           MOV     R1,A
   \   0001B0   12....       LCALL   ??erasePage?relay
    555          
    556            // Mark the reserve page as being in use.
    557            setPageUse( pgRes, TRUE );
   \   0001B3                ; Setup parameters for call to function setPageUse
   \   0001B3   7A01         MOV     R2,#0x1
   \   0001B5   90....       MOV     DPTR,#pgRes
   \   0001B8   E0           MOVX    A,@DPTR
   \   0001B9   F9           MOV     R1,A
   \   0001BA   12....       LCALL   ??setPageUse?relay
    558          
    559            // Set the reserve page to be the newly erased page.
    560            pgRes = srcPg;
   \   0001BD   EE           MOV     A,R6
   \   0001BE   90....       MOV     DPTR,#pgRes
   \   0001C1   F0           MOVX    @DPTR,A
    561          }
   \   0001C2   740A         MOV     A,#0xa
   \   0001C4   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001C7   7F06         MOV     R7,#0x6
   \   0001C9   02....       LJMP    ?BANKED_LEAVE_XDATA
    562          
    563          /*********************************************************************
    564           * @fn      findItem
    565           *
    566           * @brief   Find an item Id in NV and return the page and offset to its data.
    567           *
    568           * @param   id - Valid NV item Id.
    569           *
    570           * @return  Offset of data corresponding to item Id, if found;
    571           *          otherwise OSAL_NV_ITEM_NULL.
    572           *
    573           *          The page containing the item, if found;
    574           *          otherwise no valid assignment made - left equal to item Id.
    575           *
    576           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    577          static uint16 findItem( uint16 id )
   \                     findItem:
    578          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   8003         SJMP    ??findItem_0
    579            uint16 off;
    580            uint8 pg;
    581          
    582            for ( pg = OSAL_NV_PAGE_BEG; pg <= OSAL_NV_PAGE_END; pg++ )
    583            {
    584              if ( (off = initPage( pg, id, FALSE )) != OSAL_NV_ITEM_NULL )
    585              {
    586                findPg = pg;
    587                return off;
    588              }
    589            }
    590          
    591            // Now attempt to find the item as the "old" item of a failed/interrupted NV write.
    592            if ( (id & OSAL_NV_SOURCE_ID) == 0 )
    593            {
    594              return findItem( id | OSAL_NV_SOURCE_ID );
   \                     ??findItem_1:
   \   00000A   7480         MOV     A,#-0x80
   \   00000C   4F           ORL     A,R7
   \                     ??findItem_0:
   \   00000D   FF           MOV     R7,A
    595            }
   \   00000E   75..79       MOV     ?V0 + 0,#0x79
   \   000011   8002         SJMP    ??findItem_2
   \                     ??findItem_3:
   \   000013   05..         INC     ?V0 + 0
   \                     ??findItem_2:
   \   000015   E5..         MOV     A,?V0 + 0
   \   000017   C3           CLR     C
   \   000018   947F         SUBB    A,#0x7f
   \   00001A   501B         JNC     ??findItem_4
