###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:32 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\common\ha #
#                          l_assert.c                                         #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\common\ha #
#                          l_assert.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D         #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\hal_assert.lst #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\hal_assert.r51  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\common\hal_assert.c
    235                while (iByte < DEBUG_DATA_SIZE)
    236                {
    237                  /* wait for key press */
    238                  while(!HAL_PUSH_BUTTON1());
    239          
    240                  /* turn on all LEDs for first bit of byte, turn on three LEDs if not first bit */
    241                  HAL_TURN_ON_LED1();
    242                  HAL_TURN_ON_LED2();
    243                  HAL_TURN_ON_LED3();
    244                  if (iBit == 0)
    245                  {
    246                    HAL_TURN_ON_LED4();
    247                  }
    248                  else
    249                  {
    250                    HAL_TURN_OFF_LED4();
    251                  }
    252          
    253                  /* wait for debounced key release */
    254                  HAL_DEBOUNCE(!HAL_PUSH_BUTTON1());
    255          
    256                  /* turn off all LEDs */
    257                  HAL_TURN_OFF_LED1();
    258                  HAL_TURN_OFF_LED2();
    259                  HAL_TURN_OFF_LED3();
    260                  HAL_TURN_OFF_LED4();
    261          
    262                  /* output value of data bit to LED1 */
    263                  if (debugData[iByte] & (1 << (7 - iBit)))
    264                  {
    265                    HAL_TURN_ON_LED1();
    266                  }
    267                  else
    268                  {
    269                    HAL_TURN_OFF_LED1();
    270                  }
    271          
    272                  /* advance to next bit */
    273                  iBit++;
    274                  if (iBit == 8)
    275                  {
    276                    iBit = 0;
    277                    iByte++;
    278                  }
    279                }
    280              }
    281          
    282              /*
    283               *  About to enter "hazard lights" loop again.  Turn off LED1 in case the last bit
    284               *  displayed happened to be one.  This guarantees all LEDs are off at the start of
    285               *  the flashing loop which uses a toggle operation to change LED states.
    286               */
    287              HAL_TURN_OFF_LED1();
   \                     ??halAssertHazardLights_4:
   \   000050   D290         SETB    0x90.0
   \   000052   7900         MOV     R1,#0x0
   \                     ??halAssertHazardLights_5:
   \   000054   90....       MOV     DPTR,#__Constant_0
   \   000057   12....       LCALL   ?XLOAD_R2345
   \   00005A   7406         MOV     A,#0x6
   \   00005C   12....       LCALL   ?XSTACK_DISP0_8
   \   00005F   12....       LCALL   ?XSTORE_R2345
   \   000062   8012         SJMP    ??halAssertHazardLights_6
   \                     ??halAssertHazardLights_7:
   \   000064   90....       MOV     DPTR,#__Constant_1
   \   000067   78..         MOV     R0,#?V0 + 0
   \   000069   12....       LCALL   ?L_MOV_X
   \   00006C   7406         MOV     A,#0x6
   \   00006E   12....       LCALL   ?XSTACK_DISP0_8
   \   000071   78..         MOV     R0,#?V0 + 0
   \   000073   12....       LCALL   ?L_ADD_TO_X
   \                     ??halAssertHazardLights_6:
   \   000076   7406         MOV     A,#0x6
   \   000078   12....       LCALL   ?XSTACK_DISP0_8
   \   00007B   C082         PUSH    DPL
   \   00007D   C083         PUSH    DPH
   \   00007F   90....       MOV     DPTR,#__Constant_5800
   \   000082   78..         MOV     R0,#?V0 + 0
   \   000084   12....       LCALL   ?L_MOV_X
   \   000087   D083         POP     DPH
   \   000089   D082         POP     DPL
   \   00008B   78..         MOV     R0,#?V0 + 0
   \   00008D   12....       LCALL   ?UL_GT_X
   \   000090   40D2         JC      ??halAssertHazardLights_7
   \   000092   A290         MOV     C,0x90.0
   \   000094   5004         JNC     ??halAssertHazardLights_8
   \   000096   C290         CLR     0x90.0
   \   000098   8002         SJMP    ??halAssertHazardLights_9
   \                     ??halAssertHazardLights_8:
   \   00009A   D290         SETB    0x90.0
   \                     ??halAssertHazardLights_9:
   \   00009C   A291         MOV     C,0x90.1
   \   00009E   5004         JNC     ??halAssertHazardLights_10
   \   0000A0   C291         CLR     0x90.1
   \   0000A2   8002         SJMP    ??halAssertHazardLights_11
   \                     ??halAssertHazardLights_10:
   \   0000A4   D291         SETB    0x90.1
   \                     ??halAssertHazardLights_11:
   \   0000A6   A294         MOV     C,0x90.4
   \   0000A8   5004         JNC     ??halAssertHazardLights_12
   \   0000AA   C294         CLR     0x90.4
   \   0000AC   8002         SJMP    ??halAssertHazardLights_13
   \                     ??halAssertHazardLights_12:
   \   0000AE   D294         SETB    0x90.4
   \                     ??halAssertHazardLights_13:
   \   0000B0   90....       MOV     DPTR,#??escape
   \   0000B3   E0           MOVX    A,@DPTR
   \   0000B4   600C         JZ      ??halAssertHazardLights_14
   \   0000B6   E4           CLR     A
   \   0000B7   F0           MOVX    @DPTR,A
   \   0000B8   740A         MOV     A,#0xa
   \   0000BA   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000BD   7F04         MOV     R7,#0x4
   \   0000BF   02....       LJMP    ?BANKED_LEAVE_XDATA
   \                     ??halAssertHazardLights_14:
   \   0000C2   A281         MOV     C,0x80.1
   \   0000C4   5003         JNC     ??halAssertHazardLights_15
   \   0000C6   09           INC     R1
   \   0000C7   8002         SJMP    ??halAssertHazardLights_16
   \                     ??halAssertHazardLights_15:
   \   0000C9   7900         MOV     R1,#0x0
   \                     ??halAssertHazardLights_16:
   \   0000CB   740A         MOV     A,#0xa
   \   0000CD   69           XRL     A,R1
   \   0000CE   7084         JNZ     ??halAssertHazardLights_5
   \   0000D0   D290         SETB    0x90.0
   \   0000D2   D291         SETB    0x90.1
   \   0000D4   D294         SETB    0x90.4
   \   0000D6   D290         SETB    0x90.0
   \   0000D8   7800         MOV     R0,#0x0
   \   0000DA   7900         MOV     R1,#0x0
   \   0000DC   8010         SJMP    ??halAssertHazardLights_17
   \                     ??halAssertHazardLights_18:
   \   0000DE   A281         MOV     C,0x80.1
   \   0000E0   5004         JNC     ??halAssertHazardLights_19
   \   0000E2   7800         MOV     R0,#0x0
   \   0000E4   7900         MOV     R1,#0x0
   \                     ??halAssertHazardLights_19:
   \   0000E6   E8           MOV     A,R0
   \   0000E7   2401         ADD     A,#0x1
   \   0000E9   08           INC     R0
   \   0000EA   E9           MOV     A,R1
   \   0000EB   3400         ADDC    A,#0x0
   \   0000ED   F9           MOV     R1,A
   \                     ??halAssertHazardLights_17:
   \   0000EE   C3           CLR     C
   \   0000EF   E8           MOV     A,R0
   \   0000F0   94F4         SUBB    A,#-0xc
   \   0000F2   E9           MOV     A,R1
   \   0000F3   9401         SUBB    A,#0x1
   \   0000F5   A2D2         MOV     C,0xD0 /* PSW */.2
   \   0000F7   65D0         XRL     A,PSW
   \   0000F9   33           RLC     A
   \   0000FA   40E2         JC      ??halAssertHazardLights_18
   \   0000FC   9061A3       MOV     DPTR,#0x61a3
   \   0000FF   E0           MOVX    A,@DPTR
   \   000100   C0E0         PUSH    A
   \   000102   7404         MOV     A,#0x4
   \   000104   12....       LCALL   ?XSTACK_DISP0_8
   \   000107   D0E0         POP     A
   \   000109   F0           MOVX    @DPTR,A
   \   00010A   9061A4       MOV     DPTR,#0x61a4
   \   00010D   E0           MOVX    A,@DPTR
   \   00010E   C0E0         PUSH    A
   \   000110   7405         MOV     A,#0x5
   \   000112   12....       LCALL   ?XSTACK_DISP0_8
   \   000115   D0E0         POP     A
   \   000117   F0           MOVX    @DPTR,A
   \   000118   90....       MOV     DPTR,#macTxActive
   \   00011B   E0           MOVX    A,@DPTR
   \   00011C   C0E0         PUSH    A
   \   00011E   7402         MOV     A,#0x2
   \   000120   12....       LCALL   ?XSTACK_DISP0_8
   \   000123   D0E0         POP     A
   \   000125   F0           MOVX    @DPTR,A
   \   000126   90....       MOV     DPTR,#macRxActive
   \   000129   E0           MOVX    A,@DPTR
   \   00012A   C0E0         PUSH    A
   \   00012C   7403         MOV     A,#0x3
   \   00012E   12....       LCALL   ?XSTACK_DISP0_8
   \   000131   D0E0         POP     A
   \   000133   F0           MOVX    @DPTR,A
   \   000134   7B00         MOV     R3,#0x0
   \   000136   7A00         MOV     R2,#0x0
   \   000138   800B         SJMP    ??halAssertHazardLights_20
   \                     ??halAssertHazardLights_21:
   \   00013A   D290         SETB    0x90.0
   \                     ??halAssertHazardLights_22:
   \   00013C   0B           INC     R3
   \   00013D   7408         MOV     A,#0x8
   \   00013F   6B           XRL     A,R3
   \   000140   7003         JNZ     ??halAssertHazardLights_20
   \   000142   7B00         MOV     R3,#0x0
   \   000144   0A           INC     R2
   \                     ??halAssertHazardLights_20:
   \   000145   EA           MOV     A,R2
   \   000146   C3           CLR     C
   \   000147   9406         SUBB    A,#0x6
   \   000149   4003         JC      $+5
   \   00014B   02....       LJMP    ??halAssertHazardLights_4 & 0xFFFF
   \                     ??halAssertHazardLights_23:
   \   00014E   A281         MOV     C,0x80.1
   \   000150   50FC         JNC     ??halAssertHazardLights_23
   \   000152   C290         CLR     0x90.0
   \   000154   C291         CLR     0x90.1
   \   000156   C294         CLR     0x90.4
   \   000158   EB           MOV     A,R3
   \   000159   7004         JNZ     ??halAssertHazardLights_24
   \   00015B   C290         CLR     0x90.0
   \   00015D   8002         SJMP    ??halAssertHazardLights_25
   \                     ??halAssertHazardLights_24:
   \   00015F   D290         SETB    0x90.0
   \                     ??halAssertHazardLights_25:
   \   000161   7800         MOV     R0,#0x0
   \   000163   7900         MOV     R1,#0x0
   \   000165   8010         SJMP    ??halAssertHazardLights_26
   \                     ??halAssertHazardLights_27:
   \   000167   A281         MOV     C,0x80.1
   \   000169   5004         JNC     ??halAssertHazardLights_28
   \   00016B   7800         MOV     R0,#0x0
   \   00016D   7900         MOV     R1,#0x0
   \                     ??halAssertHazardLights_28:
   \   00016F   E8           MOV     A,R0
   \   000170   2401         ADD     A,#0x1
   \   000172   08           INC     R0
   \   000173   E9           MOV     A,R1
   \   000174   3400         ADDC    A,#0x0
   \   000176   F9           MOV     R1,A
   \                     ??halAssertHazardLights_26:
   \   000177   C3           CLR     C
   \   000178   E8           MOV     A,R0
   \   000179   94F4         SUBB    A,#-0xc
   \   00017B   E9           MOV     A,R1
   \   00017C   9401         SUBB    A,#0x1
   \   00017E   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000180   65D0         XRL     A,PSW
   \   000182   33           RLC     A
   \   000183   40E2         JC      ??halAssertHazardLights_27
   \   000185   D290         SETB    0x90.0
   \   000187   D291         SETB    0x90.1
   \   000189   D294         SETB    0x90.4
   \   00018B   D290         SETB    0x90.0
   \   00018D   75..01       MOV     ?V0 + 0,#0x1
   \   000190   75..00       MOV     ?V0 + 1,#0x0
   \   000193   7407         MOV     A,#0x7
   \   000195   C3           CLR     C
   \   000196   9B           SUBB    A,R3
   \   000197   78..         MOV     R0,#?V0 + 0
   \   000199   12....       LCALL   ?S_SHL
   \   00019C   8A..         MOV     ?V0 + 2,R2
   \   00019E   85..82       MOV     DPL,?XSP + 0
   \   0001A1   85..83       MOV     DPH,?XSP + 1
   \   0001A4   E582         MOV     A,DPL
   \   0001A6   25..         ADD     A,?V0 + 2
   \   0001A8   F582         MOV     DPL,A
   \   0001AA   E583         MOV     A,DPH
   \   0001AC   3400         ADDC    A,#0x0
   \   0001AE   F583         MOV     DPH,A
   \   0001B0   E0           MOVX    A,@DPTR
   \   0001B1   55..         ANL     A,?V0 + 0
   \   0001B3   6085         JZ      ??halAssertHazardLights_21
   \   0001B5   C290         CLR     0x90.0
   \   0001B7   8083         SJMP    ??halAssertHazardLights_22
   \   0001B9                REQUIRE _A_IEN0
   \   0001B9                REQUIRE SLEEPCMD
   \   0001B9                REQUIRE SLEEPSTA
   \   0001B9                REQUIRE CLKCONCMD
   \   0001B9                REQUIRE CLKCONSTA
   \   0001B9                REQUIRE P1DIR
   \   0001B9                REQUIRE P0INP
   \   0001B9                REQUIRE _A_P1
   \   0001B9                REQUIRE _A_P0
    288            }
    289          }

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \                     ??escape:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_0:
   \   000000   00000000     DD 0

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_1:
   \   000000   01000000     DD 1

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_5800:
   \   000000   00580000     DD 22528

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??halAssertHandler?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halAssertHandler

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??halAssertHazardLights?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halAssertHazardLights
    290          
    291          
    292          /* ------------------------------------------------------------------------------------------------
    293           *                                    Compile Time Assertions
    294           * ------------------------------------------------------------------------------------------------
    295           */
    296          
    297          /* integrity check of type sizes */
    298          HAL_ASSERT_SIZE(  int8, 1);
    299          HAL_ASSERT_SIZE( uint8, 1);
    300          HAL_ASSERT_SIZE( int16, 2);
    301          HAL_ASSERT_SIZE(uint16, 2);
    302          HAL_ASSERT_SIZE( int32, 4);
    303          HAL_ASSERT_SIZE(uint32, 4);
    304          
    305          
    306          /**************************************************************************************************
    307          */

   Maximum stack usage in bytes:

     Function                   ISTACK PSTACK XSTACK
     --------                   ------ ------ ------
     halAssertHandler               2      0      0
       -> halAssertHazardLights     4      0      0
     halAssertHazardLights          2      0     22


   Segment part sizes:

     Function/Label                Bytes
     --------------                -----
     _A_P0                            1
     P0INP                            1
     _A_P1                            1
     SLEEPSTA                         1
     CLKCONSTA                        1
     _A_IEN0                          1
     SLEEPCMD                         1
     CLKCONCMD                        1
     P1DIR                            1
     halAssertHandler                14
     halAssertHazardLights          441
     escape                           1
     __Constant_0                     4
     __Constant_1                     4
     __Constant_5800                  4
     ??halAssertHandler?relay         6
     ??halAssertHazardLights?relay    6

 
 455 bytes in segment BANKED_CODE
  12 bytes in segment BANK_RELAYS
   9 bytes in segment SFR_AN
  12 bytes in segment XDATA_ROM_C
   1 byte  in segment XDATA_Z
 
 467 bytes of CODE  memory
   0 bytes of CONST memory (+ 12 bytes shared)
   0 bytes of DATA  memory (+  9 bytes shared)
   1 byte  of XDATA memory

Errors: none
Warnings: none
